age,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
0,523007,535656,542323,558500,551127,556884,560700,570791,562322,553218,537347,534047,512140,499940,482977,469956,455066,431007,414974,404956,400626,393920,382068,363388,361926,361175,360837,360652,360300,360043,359776,359246,358883,358195,356907,355569,353709,351634,349061,346732,344242,341428,338005,334394,330550,326631,322457,318406,314385,310176,305666,301228,296643,292004,287263,282570,277962,273559,269230,265238,261280,257490,253816,250302,247057,244063,241301,238567,235929,233453,231262,229009,226677,224259,221750,219157,216481,213724,210898,208001,205041,202034,198984,195906,192810,189710,186603,183492,180388,177308,174255,171233,168240,165281,162351,159447,156573,153732,150921
1,529233,526577,538020,545596,559067,552870,560028,563021,569963,561694,551720,539163,533916,511448,499707,482975,470412,455746,436785,423269,407634,404252,396272,383526,364827,363345,362575,362217,362013,361641,361365,361079,360529,360147,359439,358131,356775,354895,352800,350208,347859,345350,342516,339074,335444,331580,327642,323449,319378,315337,311109,306579,302122,297518,292860,288099,283387,278759,274336,269988,265976,261999,258190,254497,250963,247699,244686,241904,239151,236492,233998,231787,229514,227163,224725,222197,219584,216889,214113,211267,208350,205372,202345,199276,196179,193063,189944,186816,183686,180562,177463,174391,171350,168338,165359,162409,159486,156592,153732
2,528131,533126,531043,540860,548487,560347,556146,562640,564317,569064,560943,554476,540449,532895,510117,499100,482810,470813,457314,443571,425183,411247,406841,397811,385044,366325,364822,364032,363654,363429,363036,362739,362433,361863,361460,360732,359403,358026,356126,354011,351398,349029,346499,343645,340182,336532,332647,328688,324475,320383,316322,312073,307523,303046,298421,293742,288960,284228,279580,275136,270768,266736,262738,258908,255194,251640,248356,245322,242520,239746,237067,234552,232320,230027,227656,225197,222649,220015,217299,214503,211637,208699,205700,202653,199563,196445,193309,190169,187022,183871,180727,177607,174515,171452,168420,165420,162450,159507,156592
3,518790,530847,537507,535545,543768,550808,563000,559193,564536,565219,568135,563518,556034,539900,531804,508569,498644,482946,471696,464239,444638,428451,413942,408454,399402,386614,367873,366349,365537,365138,364891,364477,364159,363831,363240,362815,362065,360715,359317,357395,355258,352624,350233,347682,344806,341322,337650,333744,329763,325529,321416,317333,313063,308491,303992,299346,294645,289842,285089,280419,275954,271564,267510,263490,259639,255904,252328,249022,245967,243143,240348,237648,235111,232858,230543,228151,225670,223100,220446,217708,214890,212002,209043,206023,202954,199843,196703,193546,190385,187215,184043,180877,177736,174622,171538,168484,165463,162472,159507
4,515957,522484,534064,542329,540131,545782,554754,565127,560899,565563,565624,570533,565065,555647,539174,530684,507352,498240,483769,480475,464753,447374,431424,415650,410139,401064,388254,369490,367943,367108,366686,366417,365980,365639,365288,364674,364227,363455,362082,360660,358716,356556,353900,351486,348911,346013,342506,338811,334882,330879,326622,322486,318381,314087,309493,304971,300302,295579,290753,285977,281284,276796,272384,268307,264265,260391,256633,253034,249705,246627,243781,240963,238240,235680,233405,231067,228652,226149,223556,220878,218118,215277,212367,209385,206341,203250,200116,196954,193774,190589,187397,184202,181014,177850,174713,171607,168530,165486,162472
5,521883,519874,526759,537687,547286,543899,549926,557963,566411,562064,566438,568059,571660,564915,555014,538315,529716,507118,499144,493318,478684,467140,450186,433340,417540,412004,402904,390067,371278,369706,368846,368398,368103,367641,367274,366898,366258,365785,364987,363589,362142,360172,357987,355305,352865,350265,347342,343809,340089,336134,332106,327822,323661,319530,315211,310592,306044,301350,296601,291749,286947,282229,277716,273278,269175,265108,261208,257425,253800,250446,247343,244471,241627,238878,236293,233992,231629,229188,226660,224041,221338,218552,215686,212750,209743,206674,203557,200397,197209,194004,190794,187576,184355,181142,177952,174790,171658,168555,165486
6,521774,525434,524440,531761,541502,551380,549632,553286,560048,566952,563169,568569,569197,571217,564416,554223,537576,529609,507291,501031,490819,481317,469845,452214,435340,419514,413951,404824,391960,373144,371545,370657,370182,369861,369371,368978,368574,367908,367408,366583,365157,363683,361686,359474,356765,354299,351671,348721,345161,341414,337432,333376,329066,324878,320720,316374,311727,307153,302431,297656,292777,287948,283203,278662,274197,270068,265973,262047,258236,254584,251203,248073,245174,242303,239527,236915,234587,232197,229729,227173,224528,221798,218985,216091,213129,210094,206998,203854,200667,197453,194220,190983,187738,184491,181250,178033,174844,171685,168555
7,524929,525094,529430,529267,536730,544564,557571,554779,555487,561735,567808,564994,569486,568782,570307,563484,553502,537809,529473,510437,505591,493151,483931,471931,454272,437371,421516,415925,406771,393879,375036,373408,372493,371990,371641,371124,370702,370271,369576,369049,368196,366743,365241,363216,360976,358239,355745,353090,350112,346524,342749,338739,334656,330318,326102,321916,317542,312868,308265,303516,298713,293806,288949,284176,279608,275115,270958,266835,262881,259043,255363,251954,248796,245869,242970,240167,237527,235171,232753,230257,227674,225001,222243,219402,216481,213490,210428,207304,204133,200918,197675,194415,191150,187877,184602,181333,178089,174872,171685
8,539637,528714,528612,533557,534646,540875,549836,562743,558705,557192,563165,569721,565785,569129,568376,569449,562718,553691,537902,532059,512964,507730,495763,486161,474131,456442,439512,423627,418007,408822,395901,377028,375371,374426,373893,373514,372967,372516,372055,371331,370773,369891,368408,366876,364822,362552,359785,357261,354577,351569,347951,344146,340107,335994,331626,327380,323165,318761,314057,309425,304646,299813,294876,289990,285187,280589,276067,271880,267727,263743,259875,256166,252727,249539,246583,243654,240821,238152,235766,233318,230793,228179,225476,222689,219818,216867,213847,210755,207601,204400,201156,197883,194593,191299,187996,184691,181393,178119,174872
9,562660,543267,532760,532755,538376,538956,546981,554495,567192,562052,558982,565189,570842,565607,568836,567734,568873,563046,554146,541495,535259,515109,510343,498230,488595,476532,458811,441847,425930,420276,411059,398105,379199,377509,376531,375966,375553,374974,374489,373996,373239,372648,371733,370217,368652,366565,364262,361463,358906,356188,353147,349497,345659,341587,337441,333040,328762,324513,320077,315340,310675,305863,300997,296028,291108,286272,281642,277086,272866,268681,264664,260763,257021,253550,250329,247339,244378,241512,238809,236391,233910,231352,228706,225970,223149,220246,217262,214209,211084,207897,204663,201386,198081,194757,191430,188095,184757,181426,178119
10,566374,565920,547054,537956,537418,542326,545130,552693,558196,571096,564793,561023,565982,570929,565198,568351,567324,569271,562764,557192,544309,537368,517693,512878,500731,491062,478966,461210,444213,428262,422575,413324,400336,381396,379672,378660,378061,377615,377002,376484,375956,375165,374541,373592,372042,370444,368323,365986,363153,360562,357811,354736,351052,347180,343075,338895,334460,330148,325865,321395,316624,311926,307080,302180,297177,292224,287354,282690,278100,273847,269627,265577,261642,257866,254361,251106,248083,245088,242188,239452,236999,234485,231893,229213,226443,223589,220652,217634,214547,211388,208168,204900,201589,198250,194893,191532,188163,184791,181426
11,571769,568684,569499,551622,542931,541177,547924,551007,557461,561199,574185,566859,561945,566055,570683,564759,568083,567812,569337,566257,560013,546219,539820,520186,515337,503157,493455,481326,463537,446507,430523,424802,415517,402496,383523,381766,380721,380089,379610,378963,378411,377851,377027,376369,375387,373804,372172,370018,367648,364781,362158,359373,356265,352548,348643,344504,340291,335823,331477,327162,322658,317854,313122,308243,303310,298274,293287,288385,283687,279064,274777,270525,266441,262473,258664,255125,251837,248781,245753,242819,240050,237564,235016,232391,229678,226875,223988,221017,217966,214846,211654,208400,205099,201755,198383,194992,191598,188196,184791
12,562281,573863,571180,573595,556540,547135,546663,553371,555780,561491,563954,576443,567704,562246,566021,570232,564478,568576,568025,573063,568876,561956,548709,542291,522624,517742,505529,495795,483632,465810,448747,432730,426976,417659,404605,385599,383809,382731,382066,381553,380874,380289,379696,378839,378148,377133,375517,373853,371665,369262,366363,363706,360889,357748,353997,350060,345888,341642,337141,332762,328414,323877,319040,314275,309363,304397,299328,294309,289373,284642,279987,275667,271382,267265,263264,259422,255850,252529,249440,246378,243412,240610,238091,235511,232852,230106,227271,224350,221347,218263,215109,211885,208598,205264,201887,198482,195058,191631,188196
13,565951,564359,576103,574651,578284,560460,553021,551938,557633,559950,564733,566121,577668,567956,562296,565648,570184,565035,569063,572003,575758,570894,564423,551189,544737,525037,520123,507877,498109,485913,468059,450962,434912,429126,419775,406688,387649,385826,384715,384017,383471,382758,382141,381514,380624,379901,378852,377203,375506,373285,370850,367917,365227,362377,359203,355419,351448,347243,342964,338430,334019,329637,325068,320198,315400,310455,305455,300353,295301,290332,285568,280880,276527,272208,268058,264024,260149,256545,253190,250068,246974,243975,241139,238587,235974,233282,230503,227634,224681,221644,218527,215341,212083,208763,205396,201986,198548,195091,191631
14,544761,568358,566610,578992,578169,582015,566019,558684,556355,561392,563250,566488,567354,578507,568077,562006,565934,571168,565871,573180,574688,577971,573577,566914,553646,547162,527429,522481,510202,500401,488172,470284,453155,437071,431251,421868,408748,389675,387819,386674,385943,385364,384618,383968,383308,382385,381628,380546,378864,377133,374880,372411,369445,366722,363838,360631,356814,352810,348572,344259,339692,335247,330833,326230,321327,316496,311517,306485,301350,296264,291262,286465,281743,277357,273005,268822,264755,260847,257209,253822,250666,247538,244506,241637,239052,236405,233681,230869,227966,224980,221910,218760,215540,212249,208896,205496,202052,198581,195091
15,559012,547025,570882,569709,582731,581012,587212,571616,563539,560238,564605,565211,567577,568252,579057,567907,562182,566861,572210,570115,575894,576880,580898,576112,569415,556114,549596,529829,524847,512534,502699,490437,472515,455352,439234,433381,423963,410809,391703,389813,388635,387870,387257,386477,385793,385099,384142,383352,382236,380520,378756,376468,373965,370966,368209,365291,362050,358200,354162,349890,345544,340943,336464,332016,327380,322442,317577,312565,307499,302330,297210,292174,287344,282588,278168,273783,269566,265465,261523,257851,254430,251241,248079,245013,242111,239492,236811,234053,231207,228271,225250,222147,218962,215709,212384,208998,205564,202086,198581
16,578356,559983,549909,574567,573866,585817,585422,592699,576646,567923,563391,566829,566463,568447,569082,579513,568641,563617,568006,574780,572808,578392,580241,583611,578788,572055,558718,552164,532361,527343,514994,505123,492824,474866,457667,441513,435623,426170,412980,393837,391911,390697,389895,389247,388431,387710,386980,385987,385160,384009,382257,380456,378132,375593,372557,369764,366811,363533,359647,355573,351265,346882,342245,337730,333246,328573,323600,318699,313650,308548,303343,298187,293115,288248,283456,279000,274579,270326,266188,262210,258502,255045,251819,248622,245519,242581,239926,237209,234414,231532,228560,225503,222364,219143,215854,212493,209070,205600,202086
17,586101,579525,561513,554212,579441,577712,590672,590575,597942,581230,571802,566265,568311,567946,569765,570420,581989,570790,565389,569673,580417,576342,582548,583468,586794,581929,575153,561773,555176,535330,530269,517877,507963,495621,477620,460377,444181,438248,428751,415518,396333,394363,393106,392262,391570,390711,389948,389175,388138,387269,386074,384279,382435,380068,377486,374407,371572,368575,365255,361325,357208,352857,348431,343751,339193,334666,329950,324934,319989,314898,309753,304504,299306,294191,289281,284446,279947,275482,271186,267006,262984,259234,255733,252465,249224,246079,243097,240399,237639,234802,231876,228861,225761,222579,219315,215983,212579,209113,205600
18,601777,588055,582069,566152,560832,585235,584895,598015,597142,604124,586324,575809,568901,570728,570722,575369,579330,586873,574707,566163,569708,586339,581658,587783,588633,591890,586955,580109,566659,559992,540076,534946,522484,512500,500088,482017,464705,448439,442436,432870,419567,400311,398272,396945,396031,395270,394341,393507,392665,391559,390619,389355,387490,385576,383140,380488,377339,374433,371367,367977,363977,359790,355369,350874,346124,341497,336899,332114,327028,322014,316853,311637,306319,301051,295866,290886,285981,281412,276878,272512,268262,264171,260351,256780,253442,250131,246916,243865,241097,238267,235360,232365,229280,226110,222858,219525,216123,212649,209113
19,626198,602618,591807,585495,569759,566346,594830,594316,605884,603863,610128,591398,579167,572067,574614,577538,587285,585535,590744,576282,567290,577155,592297,587639,593684,594454,597632,592617,585691,572162,565415,545419,540209,527667,517603,505112,486962,469569,453224,447141,437495,424112,404777,402658,401251,400257,399416,398408,397495,396572,395386,394367,393023,391078,389085,386569,383837,380609,377623,374477,371007,366928,362661,358161,353586,348756,344049,339371,334506,329340,324247,319006,313711,308313,302965,297700,292641,287656,283007,278393,273948,269618,265447,261547,257897,254479,251088,247794,244662,241815,238905,235918,232843,229679,226429,223097,219684,216202,212649
20,635651,626170,607321,595956,587868,572335,578058,605312,602480,612576,609674,615775,594700,581875,575189,580173,585466,592118,587458,592909,575636,573782,583884,597739,593008,598981,599679,602783,597696,590698,577096,570276,550208,544925,532311,522175,509611,491388,473923,457505,451349,441631,428176,408768,406577,405097,404031,403117,402036,401050,400055,398797,397705,396288,394271,392205,389616,386812,383511,380453,377234,373692,369540,365201,360628,355980,351078,346298,341548,336611,331372,326206,320892,315525,310054,304633,299296,294164,289107,284386,279699,275181,270779,266535,262563,258840,255349,251887,248519,245315,242395,239413,236354,233206,229969,226647,223242,219757,216202
21,650257,635305,632583,612255,599074,590835,584140,590437,614206,610542,618718,615920,619721,596841,584654,580454,587622,590127,593017,588045,588503,581848,581294,589648,603426,598618,604514,605135,608163,602999,595924,582245,575349,555203,549844,537153,526940,514299,495999,478457,461962,455730,445935,432403,412918,410650,409093,407950,406960,405802,404739,403667,402332,401163,399670,397576,395433,392767,389886,386508,383374,380078,376459,372230,367814,363164,358439,353460,348604,343777,338762,333447,328204,322814,317369,311822,306324,300910,295701,290568,285769,281006,276411,271932,267611,263562,259762,256195,252655,249211,245930,242933,239874,236738,233514,230200,226801,223319,219757
22,672028,650621,643386,639224,615714,603119,604671,596519,600267,623820,618115,625991,620480,622716,599431,588669,586266,591595,590999,593757,583508,595721,590338,587670,595938,609632,604739,610550,611086,614029,608780,601620,587856,580874,560644,555200,542424,532125,519400,501015,483388,466808,460491,450610,436993,417424,415071,413429,412201,411125,409882,408735,407578,406158,404904,403325,401146,398918,396168,393202,389739,386519,383138,379434,375121,370619,365884,361075,356011,351069,346157,341058,335657,330329,324854,319325,313692,308110,302610,297317,292098,287215,282366,277686,273122,268717,264582,260697,257045,253420,249891,246525,243444,240299,237078,233769,230370,226886,223319
23,708394,673909,661507,651548,643217,620124,618260,618142,606267,611599,632527,626323,631701,623610,625753,603268,594005,590504,592782,590841,588775,590811,604975,597509,594745,602918,616516,611528,617243,617683,620531,615186,607930,594071,586994,566668,561128,548256,537862,525041,506560,488838,472162,465750,455773,442061,422395,419947,418210,416886,415715,414376,413133,411881,410365,409015,407341,405066,402743,399897,396835,393277,389961,386485,382685,378276,373679,368848,363943,358784,353746,348739,343544,338048,332624,327053,321428,315700,310022,304427,299038,293723,288744,283800,279025,274365,269864,265634,261654,257905,254185,250560,247099,243922,240682,237365,233960,230465,226886
24,736842,711755,687440,671445,655410,647284,634739,632707,628144,616494,620643,641705,632953,635226,626406,629620,607703,597963,591632,591788,586919,596182,600986,612496,604929,602065,610138,623636,618547,624162,624502,627250,621804,614449,600489,593311,572885,567245,554273,543779,530857,512276,494454,477678,471165,461088,447275,427510,424961,423124,421699,420428,418989,417646,416293,414677,413227,411452,409078,406654,403707,400545,396887,393471,389894,385994,381485,376788,371857,366851,361591,356454,351346,346051,340454,334930,329259,323534,317706,311927,306232,300742,295328,290249,285204,280328,275568,270967,266636,262556,258708,254887,251162,247600,244323,240983,237565,234060,230465
25,779198,741177,727842,699874,676101,659365,662435,648469,642999,639200,625221,629785,648419,636172,638292,629535,634033,610365,598620,589181,588548,593948,606563,608758,620164,612494,609526,617496,630890,625698,631209,631445,634089,628540,621081,607017,599736,579206,573463,560387,549789,536764,518080,500153,483274,476657,466477,452560,432691,430038,428098,426570,425195,423652,422205,420749,419029,417476,415598,413119,410592,407542,404276,400514,396994,393314,389310,384697,379897,374862,369753,364389,359148,353937,348538,342838,337210,331435,325606,319675,313792,307994,302400,296882,291699,286551,281572,276708,272003,267569,263385,259433,255509,251680,248015,244634,241190,237669,234060
26,828619,784070,758879,742299,706101,680250,674244,675718,658216,654087,648230,634573,636582,651427,638904,642436,632522,636390,610326,594222,586447,595757,604837,614538,616626,627926,620150,617076,624939,638227,632928,638333,638463,641001,635346,627780,613610,606223,585586,579736,566554,555850,542718,523928,505895,488909,482186,471900,457877,437901,435142,433095,431461,429980,428331,426778,425215,423389,421729,419745,417160,414526,411370,407998,404129,400503,396717,392606,387887,382980,377839,372624,367154,361806,356489,350983,345177,339443,333562,327627,321589,315600,309695,303995,298371,293082,287827,282742,277771,272960,268420,264129,260071,256041,252105,248334,244846,241296,237669
27,865010,833458,802546,774121,749309,710814,695657,686628,684263,668204,662630,657302,641031,639283,653944,642007,645936,634599,636742,604340,592800,593962,606182,612738,622333,624316,635511,627630,624450,632208,645390,639986,645286,645311,647743,641982,634311,620036,612543,591802,585846,572559,561750,548512,529617,511479,494387,487559,477167,463039,442958,440094,437941,436202,434615,432861,431202,429534,427602,425837,423748,421057,418318,415057,411579,407605,403874,399982,395767,390942,385930,380683,375363,369788,364335,358912,353301,347389,341550,335564,329523,323379,317286,311275,305470,299740,294346,288986,283795,278719,273803,269157,264761,260598,256462,252421,248545,244952,241296
28,869634,871629,853201,819944,783404,756052,727577,709491,694690,693946,677576,671234,663290,643403,641855,657178,644515,647713,635013,630071,603690,600518,604263,614649,621092,630574,632445,643527,635532,632240,639885,652954,647437,652624,652536,654855,648982,641198,626809,619204,598350,592281,578881,567959,554609,535600,517349,500145,493204,482699,468458,448264,445287,443021,441169,439469,437602,435831,434050,432005,430127,427925,425122,422270,418895,415305,411218,407374,403369,399041,394103,388978,383619,378185,372497,366931,361395,355672,349647,343695,337596,331442,325186,318979,312856,306938,301095,295588,290115,284811,279623,274593,269834,265326,261049,256801,252647,248658,244952
29,883668,875739,891228,868826,828270,789630,772050,739773,716429,701935,701007,685561,676818,665331,645791,644695,659634,646532,647793,627765,629860,611485,610091,611975,622258,628598,637978,639745,650724,642627,639232,646774,659741,654121,659205,659014,661230,655254,647367,632876,625168,604211,598040,584536,573511,560059,540947,522593,505286,498242,487635,473291,452994,449914,447546,445591,443788,441818,439944,438060,435913,433932,431627,428721,425766,422288,418595,414406,410459,406351,401920,396880,391652,386189,380653,374862,369193,363555,357728,351601,345546,339344,333087,326728,320419,314193,308172,302226,296616,291041,285634,280342,275210,270349,265737,261358,257006,252750,248658
30,900924,890629,895245,908357,877287,834848,806212,785652,746600,723586,708916,708941,690730,678538,667346,648456,646636,661682,646752,640573,628267,637987,620619,617989,619767,629945,636180,645455,647117,657991,649788,646288,653725,666585,660861,665839,665543,667654,661573,653580,638984,631170,610108,603831,590223,579093,565534,546318,527859,510446,503297,492584,478135,457733,454548,452074,450013,448106,446030,444051,442062,439809,437723,435312,432301,429241,425658,421860,417565,413513,409300,404763,399618,394284,388717,383075,377179,371405,365661,359729,353496,347336,341029,334667,328202,321788,315456,309330,303279,297564,291883,286371,280974,275737,270770,266053,261568,257112,252750
31,893166,906049,906781,908177,914972,880861,848598,816391,791110,751830,727308,716312,714079,692273,680181,669475,650448,648958,661651,639502,641388,635933,646403,626967,624252,625946,636039,642189,651379,652957,663746,655459,651874,659226,672002,666193,671087,670706,672732,666566,658489,643808,635910,614763,608402,594709,583494,569851,550550,532006,514509,507275,496478,481944,461457,458187,455629,453484,451491,449331,447267,445193,442856,440685,438190,435094,431949,428282,424399,420019,415883,411585,406964,401734,396316,390663,384937,378956,373098,367269,361253,354935,348690,342298,335852,329303,322803,316387,310177,304041,298241,292475,286879,281397,276075,271024,266222,261653,257112
