age,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
0,-0.02443089,-0.023538430000000003,-0.021786049999999998,-0.02045305,-0.018872160000000002,-0.01761368,-0.01624547,-0.01506208,-0.01330362,-0.01248751,-0.01165704,-0.01115698,-0.0109685,-0.010255760000000001,-0.00947876,-0.00917893,-0.00851966,-0.0084055,-0.00796043,-0.00779201,-0.00737505,-0.00674511,-0.00617629,-0.00580326,-0.0056684299999999995,-0.0053095600000000005,-0.0048986,-0.00465539,-0.00431637,-0.0040675,-0.00371367,-0.00353061,-0.00336251,-0.0032325599999999998,-0.0031339700000000002,-0.00320258,-0.0032051799999999997,-0.00315169,-0.00301065,-0.0030118000000000002,-0.00297581,-0.00297828,-0.00296235,-0.00291464,-0.00291817,-0.00278395,-0.0026322299999999997,-0.00240699,-0.00234568,-0.00246276
1,-0.00116066,-0.00103422,-0.00099165,-0.00095104,-0.0009311199999999999,-0.00089056,-0.00087987,-0.00084193,-0.00081799,-0.00076883,-0.00069918,-0.000638,-0.00053224,-0.00056415,-0.00053859,-0.00049232,-0.000447,-0.00047143,-0.00049745,-0.00045924999999999997,-0.00044761000000000003,-0.00045505000000000003,-0.00043327,-0.00042335,-0.00037196,-0.00033846,-0.000296,-0.00028931000000000003,-0.00027765,-0.00025435999999999997,-0.00024638,-0.00022535,-0.00023036999999999998,-0.00021857999999999998,-0.00021657000000000002,-0.00021295,-0.00021321,-0.00021778,-0.00021551,-0.00022616,-0.00021728,-0.00021071000000000002,-0.00018973999999999998,-0.00020257,-0.00020407,-0.00020848,-0.00019069,-0.00018155,-0.00017468,-0.00019826
2,-0.00080348,-0.0007294000000000001,-0.0006874299999999999,-0.00066184,-0.0006434800000000001,-0.00061949,-0.0006174899999999999,-0.00058284,-0.00056951,-0.0005413400000000001,-0.00050204,-0.00047066999999999996,-0.00039702,-0.00039987,-0.00038544,-0.00036343,-0.00033365,-0.00034038,-0.00035253,-0.00036470999999999997,-0.00036534,-0.00035788,-0.00033148,-0.00032665,-0.00029545,-0.00026437,-0.00021956,-0.00020968999999999998,-0.00020472,-0.00019674,-0.00019004,-0.00017678,-0.00017689,-0.00016701,-0.0001656,-0.00016399,-0.00016491,-0.00015946,-0.00015767,-0.00016048,-0.00016308,-0.00016200999999999998,-0.0001476,-0.00014528,-0.00014497,-0.00015157999999999998,-0.00014254,-0.00013456,-0.00012547,-0.00013875
3,-0.00057996,-0.0005403799999999999,-0.00049936,-0.00048049,-0.00045956999999999997,-0.00044313999999999996,-0.0004482,-0.00042205,-0.00041508,-0.00039368,-0.00037186,-0.00035321,-0.00030719000000000005,-0.00029665000000000003,-0.00028641,-0.00027857,-0.00026015,-0.00026178000000000003,-0.00026516,-0.00029334,-0.0002961,-0.00028696,-0.00026195,-0.00025689,-0.0002369,-0.00020938,-0.00016845,-0.00016013,-0.00015908,-0.00015732,-0.00014841,-0.00014177000000000002,-0.00014050000000000003,-0.00013178000000000002,-0.00012955,-0.00012548,-0.00012738,-0.00012132,-0.00012249,-0.00011655,-0.0001217,-0.00012399,-0.00011483999999999999,-0.00010717,-0.00010941,-0.00011358000000000001,-0.00010965999999999999,-0.00010102,-9.435e-05,-0.00010263999999999999
4,-0.00045033000000000003,-0.0004304,-0.00039231,-0.00037668,-0.00035273,-0.00033785,-0.00034652,-0.00032878000000000003,-0.00032648,-0.00030453999999999995,-0.00029172,-0.00027659,-0.00025174999999999997,-0.00023678,-0.00022677,-0.00022524,-0.00021405,-0.00021636,-0.00021521000000000002,-0.00024178,-0.00024218000000000002,-0.00023755,-0.00021671,-0.00020992,-0.0001946,-0.00017085,-0.00013716,-0.00013142,-0.00013183,-0.00013142,-0.00012013,-0.0001177,-0.00011635,-0.00010912,-0.00010567999999999999,-0.00010147,-0.00010084,-9.769e-05,-9.97e-05,-8.96e-05,-9.479e-05,-9.793e-05,-9.164e-05,-8.423999999999999e-05,-8.944000000000001e-05,-8.939e-05,-8.765e-05,-7.861999999999999e-05,-7.59e-05,-8.253000000000001e-05
5,-0.00042235,-0.00040060000000000003,-0.00036927,-0.00035675,-0.00033141999999999997,-0.0003117,-0.00031694,-0.00030347,-0.00030944,-0.00028054,-0.00026919,-0.00024878,-0.00023359,-0.00022302,-0.00021104999999999998,-0.00020606,-0.00019604,-0.00019944,-0.00019461,-0.00020766,-0.00020776,-0.00021082999999999999,-0.00019682,-0.00019053999999999997,-0.00017241999999999998,-0.00015233,-0.00012934,-0.00012441,-0.00012067999999999999,-0.00012489,-0.00010845000000000001,-0.00010481,-0.000106,-0.00010045,-9.476e-05,-9.248000000000001e-05,-8.953e-05,-8.855e-05,-9.112000000000001e-05,-8.345e-05,-8.005e-05,-8.013000000000001e-05,-8.103e-05,-7.9e-05,-8.353e-05,-7.91e-05,-7.493e-05,-6.826e-05,-7.265e-05,-7.759000000000001e-05
6,-0.00039814,-0.0003785,-0.00035924,-0.00034871999999999995,-0.00032434,-0.00029686000000000003,-0.00029696,-0.00028181,-0.00028555999999999997,-0.00025799,-0.00025027,-0.00023265,-0.00022603,-0.000216,-0.00019706000000000001,-0.00018719,-0.00017649,-0.00018744,-0.00019112,-0.00019703,-0.00018647,-0.00019503,-0.00018392,-0.00017891,-0.00015674,-0.0001384,-0.00012239,-0.0001193,-0.00011709,-0.00011121,-0.00010273,-9.825e-05,-9.471e-05,-9.665e-05,-9.067e-05,-8.821e-05,-8.159e-05,-8.364e-05,-9.004e-05,-8.381e-05,-7.516e-05,-7.831e-05,-7.509e-05,-7.657e-05,-8.012e-05,-7.204000000000001e-05,-7.029e-05,-6.693e-05,-7.149e-05,-7.737e-05
7,-0.0003729,-0.00035548999999999997,-0.00034202,-0.00033213,-0.00031554,-0.00029237,-0.00029003,-0.00027522999999999995,-0.00027839000000000005,-0.00024783,-0.00023956,-0.0002252,-0.00021705,-0.00020419,-0.00018839,-0.00017892,-0.00016926,-0.00017743000000000001,-0.00018338,-0.00018669,-0.00017912,-0.0001831,-0.00017143,-0.00016423,-0.00014811,-0.00012914,-0.00012019,-0.0001104,-0.0001128,-0.0001048,-0.00010489,-9.439e-05,-9.228e-05,-9.352000000000001e-05,-8.78e-05,-8.96e-05,-7.947999999999999e-05,-8.021e-05,-7.459e-05,-7.864e-05,-7.601e-05,-7.291e-05,-7.507e-05,-7.439999999999999e-05,-7.87e-05,-6.822000000000001e-05,-6.393e-05,-6.378e-05,-7.04e-05,-7.551e-05
8,-0.00034414,-0.00033213,-0.00032158999999999996,-0.00031506,-0.00030178,-0.00028221,-0.00027958,-0.00025812000000000003,-0.00025493,-0.00022994,-0.00022661,-0.00022435,-0.00021425,-0.00020502999999999998,-0.00018546,-0.00017424999999999998,-0.00016191,-0.00016423,-0.00016984,-0.00017537,-0.00017609,-0.00017099000000000001,-0.00015944,-0.00014791,-0.00014295,-0.00012200999999999999,-0.0001121,-0.00010288,-0.00010905,-0.00010174999999999999,-9.944e-05,-9.305e-05,-8.411e-05,-9.036e-05,-8.520999999999999e-05,-8.643000000000001e-05,-7.819e-05,-8.114e-05,-7.206e-05,-7.679e-05,-7.413e-05,-7.244e-05,-7.584e-05,-7.609e-05,-7.525e-05,-6.973e-05,-6.152e-05,-6.554e-05,-6.364000000000001e-05,-7.318e-05
9,-0.00031508999999999997,-0.00030514,-0.00029778,-0.0002944,-0.00028849999999999997,-0.00027591,-0.00027596,-0.00025580000000000004,-0.00023829,-0.00021383,-0.00021256,-0.00021437,-0.00021035999999999998,-0.00020352,-0.00018457,-0.0001694,-0.00016233,-0.00016254,-0.00016661,-0.00016824,-0.00017073,-0.00016270000000000002,-0.00015234,-0.00014082,-0.00014023,-0.00011878,-0.00010596999999999999,-0.00010104000000000001,-0.00010705,-0.00010008,-9.729e-05,-9.048e-05,-8.265e-05,-8.504e-05,-8.102e-05,-8.554000000000001e-05,-7.984e-05,-8.073e-05,-7.357e-05,-7.512000000000001e-05,-7.273e-05,-7.214e-05,-7.277e-05,-7.438e-05,-7.500999999999999e-05,-7.659000000000001e-05,-6.53e-05,-6.644e-05,-6.497999999999999e-05,-7.159e-05
10,-0.00030481000000000003,-0.00029534,-0.00028877000000000004,-0.00029011,-0.00028372,-0.00027455000000000003,-0.00027256000000000003,-0.0002512,-0.00023374,-0.00020915000000000002,-0.00020681,-0.00020912,-0.00020784,-0.00020208000000000002,-0.00018496000000000002,-0.00017460000000000002,-0.00016450000000000001,-0.00016188,-0.00016683,-0.00017062,-0.0001693,-0.00016081,-0.00014778,-0.0001395,-0.00013757,-0.00012435000000000001,-0.00011516,-0.00010728,-0.0001124,-0.00010190000000000001,-9.583999999999999e-05,-9.038e-05,-8.396e-05,-8.348e-05,-8.092e-05,-8.638e-05,-8.132e-05,-8.341e-05,-7.537e-05,-7.293e-05,-7.013999999999999e-05,-6.952e-05,-7.146e-05,-7.615e-05,-7.964e-05,-7.895000000000001e-05,-7.120999999999999e-05,-7.214e-05,-6.693e-05,-6.975e-05
11,-0.00030436,-0.00029042,-0.00028149,-0.00028757,-0.00028269,-0.00027602,-0.0002783,-0.00025726,-0.00024307999999999998,-0.00021929000000000002,-0.00021079,-0.00021026,-0.00021135999999999998,-0.00020323,-0.00019509,-0.00018287000000000002,-0.00017691,-0.00016983000000000002,-0.00017186000000000002,-0.00017951,-0.00017533999999999998,-0.00016512,-0.00015639,-0.00015239,-0.00014632,-0.0001373,-0.00012904,-0.0001179,-0.00011321000000000001,-0.00010938,-0.00010001,-9.903e-05,-8.989e-05,-8.596e-05,-8.471e-05,-9.14e-05,-9.128e-05,-8.863e-05,-8.201999999999999e-05,-7.673e-05,-7.621e-05,-7.199e-05,-7.398e-05,-7.988e-05,-8.402e-05,-7.827000000000001e-05,-7.295e-05,-7.223e-05,-6.941e-05,-7.226e-05
12,-0.00032235,-0.00031111,-0.00030075,-0.00030677,-0.0002999,-0.00029791,-0.00030198000000000003,-0.00028124,-0.00026385,-0.00023866000000000002,-0.00023076,-0.00022546,-0.00022542000000000002,-0.00021752,-0.00020946999999999998,-0.0001955,-0.00019328000000000002,-0.00019262,-0.00019831,-0.00020727999999999998,-0.00019479,-0.00018452,-0.00017782,-0.00018049,-0.00017187,-0.0001603,-0.00015404,-0.00013844,-0.00012633,-0.00012221,-0.00011029,-0.00011266,-0.00010765,-0.00010001,-9.713e-05,-0.00010299,-9.937e-05,-9.499000000000001e-05,-8.970999999999999e-05,-8.724999999999999e-05,-8.714e-05,-8.17e-05,-8.387999999999999e-05,-8.499e-05,-9.153e-05,-8.159e-05,-7.76e-05,-7.459e-05,-7.503e-05,-8.058e-05
13,-0.00037289,-0.00035865999999999996,-0.00034456,-0.00034260000000000003,-0.00032923,-0.00033959,-0.00035056,-0.00034029,-0.00032221,-0.0002881,-0.00027687,-0.00026502,-0.00026051000000000004,-0.00024335,-0.00023756,-0.00022906,-0.00023816,-0.00023996,-0.00024852,-0.00024875,-0.00023762,-0.00022566,-0.00022187000000000002,-0.00022078,-0.00021337,-0.00020213,-0.00019608999999999997,-0.00017745,-0.0001581,-0.00014646,-0.00013673,-0.00013356999999999998,-0.00012889,-0.00012743,-0.00012455,-0.00012576999999999998,-0.00011915000000000001,-0.00011383,-0.00010623,-0.00010266999999999999,-0.0001007,-9.685000000000001e-05,-0.00010259,-0.00010091999999999999,-0.00010143000000000001,-8.947e-05,-8.771e-05,-8.423999999999999e-05,-8.794e-05,-9.562e-05
14,-0.00044838,-0.00042980000000000004,-0.00041139,-0.00040884,-0.00039059,-0.00039317000000000003,-0.00041696,-0.0004101,-0.00039622,-0.00035912,-0.00034204,-0.00033162,-0.00032133,-0.00030298,-0.0002964,-0.00029301,-0.00030677,-0.00031395,-0.00032829,-0.00031706000000000003,-0.00030408000000000003,-0.00028906,-0.00028287,-0.00027359,-0.00026734,-0.00025283,-0.00023921999999999998,-0.0002193,-0.00020154,-0.00018479,-0.0001736,-0.00016900000000000002,-0.00016469,-0.00017244000000000002,-0.00017050000000000002,-0.00017357,-0.00015128,-0.00014455000000000002,-0.00013071,-0.00012859000000000001,-0.00012122,-0.00011913,-0.0001232,-0.0001189,-0.00012189,-0.00010971,-0.00010203,-0.00010192,-0.00010630000000000001,-0.00011427
15,-0.00053747,-0.00051245,-0.00049036,-0.00049167,-0.00047732000000000004,-0.00047613,-0.00049966,-0.00049672,-0.00049801,-0.00046049000000000003,-0.00044156,-0.00042644,-0.00040525,-0.0003893,-0.00037501,-0.00037694,-0.00040329,-0.00041216,-0.00043383,-0.00041589,-0.00040326,-0.00037696,-0.00036401,-0.0003437,-0.00033006,-0.00030918,-0.00029026000000000003,-0.00027456000000000003,-0.00025664,-0.00024307999999999998,-0.00022773999999999998,-0.00021518,-0.00021396999999999999,-0.00022042,-0.00022296,-0.00021988,-0.0001916,-0.00018382,-0.00016605,-0.00015801,-0.00014711,-0.00014863000000000002,-0.0001487,-0.00014787,-0.00014569,-0.00013543,-0.00012589,-0.00012603,-0.00012964,-0.00013615
16,-0.00064808,-0.00061942,-0.00059079,-0.0005804,-0.0005612,-0.00055632,-0.00058396,-0.00057988,-0.00059066,-0.0005621399999999999,-0.00053717,-0.00052527,-0.00049663,-0.00048262,-0.00046517,-0.00047738,-0.00050339,-0.0005169500000000001,-0.0005411,-0.0005242900000000001,-0.00050877,-0.00047183999999999995,-0.00045983,-0.00043179,-0.00040825,-0.00038334,-0.00036953,-0.00035242,-0.0003386,-0.00032243,-0.00030564000000000003,-0.00028351,-0.00027288000000000003,-0.00027632,-0.00028147,-0.00027368,-0.00024398,-0.00023705999999999998,-0.00021041,-0.00019686,-0.00018543000000000002,-0.00018202,-0.00018228,-0.00018375,-0.00017968999999999998,-0.00017112,-0.00016191,-0.00015874,-0.00016753000000000002,-0.00017303
17,-0.0007368,-0.00071198,-0.0006816,-0.00066608,-0.00063664,-0.00062414,-0.00064918,-0.00064485,-0.00065148,-0.000631,-0.00061311,-0.0006096200000000001,-0.0005759300000000001,-0.00056013,-0.00053602,-0.00055586,-0.00057462,-0.00059699,-0.0006172100000000001,-0.00060793,-0.00059625,-0.0005641699999999999,-0.00054784,-0.0005172,-0.00049079,-0.00046034,-0.00044034,-0.00042042,-0.00040703,-0.00038957000000000005,-0.00037816,-0.00034978,-0.00033521,-0.00032753999999999997,-0.00033356,-0.00032069,-0.00029576,-0.00027874,-0.00024704,-0.00023136,-0.00022011,-0.00021715000000000002,-0.00021648999999999998,-0.00021307999999999999,-0.00020802,-0.0002046,-0.0001972,-0.00019411,-0.00019827,-0.00020848
18,-0.00076017,-0.0007562799999999999,-0.00073412,-0.00072542,-0.00068147,-0.0006706100000000001,-0.00068866,-0.00069457,-0.00068964,-0.0006693900000000001,-0.00064271,-0.00065675,-0.00062617,-0.00062161,-0.00059057,-0.0006008,-0.0006136700000000001,-0.00063537,-0.00066559,-0.00066359,-0.0006497,-0.0006325899999999999,-0.0006178900000000001,-0.00059044,-0.0005590199999999999,-0.00053233,-0.0005149,-0.00048828,-0.00046363999999999997,-0.00044026,-0.00043189,-0.00040645,-0.00038656000000000004,-0.00036847999999999997,-0.00036567,-0.00036109,-0.00033745000000000004,-0.00031838,-0.00027998,-0.00027007999999999996,-0.00025026,-0.00024854,-0.00024188,-0.00023595,-0.00023333000000000002,-0.00023150999999999998,-0.00022524,-0.00022281000000000002,-0.00022454,-0.00023313
19,-0.00077291,-0.00076242,-0.00075917,-0.0007596199999999999,-0.00070592,-0.00069698,-0.0006975099999999999,-0.0007191999999999999,-0.0006949300000000001,-0.00067994,-0.00064569,-0.0006710399999999999,-0.0006601,-0.00065522,-0.00062987,-0.00063267,-0.0006462799999999999,-0.00067348,-0.00070243,-0.000696,-0.0006760399999999999,-0.0006674099999999999,-0.00066258,-0.00064156,-0.00061104,-0.00059317,-0.00058083,-0.00054904,-0.00050487,-0.00047277,-0.00046943,-0.00044923999999999995,-0.00042453,-0.00039337,-0.00037928,-0.00037322,-0.00036063,-0.00034250000000000003,-0.0003057,-0.00029708,-0.00027641,-0.00027002,-0.00025955,-0.00025495,-0.00025571,-0.00025197999999999996,-0.00024927,-0.00024233,-0.00024394,-0.00025349
20,-0.00077791,-0.00074913,-0.0007574600000000001,-0.00077164,-0.00072412,-0.00070337,-0.0007039100000000001,-0.0007136099999999999,-0.00068977,-0.0006701200000000001,-0.00064779,-0.00066408,-0.00066376,-0.0006649000000000001,-0.00066151,-0.00066547,-0.00067623,-0.0006934399999999999,-0.00072462,-0.00070831,-0.00067711,-0.00067297,-0.00066596,-0.00066808,-0.0006453100000000001,-0.00063315,-0.00061519,-0.0005812300000000001,-0.00052722,-0.00048219,-0.00047536000000000003,-0.0004687,-0.0004529,-0.00042470999999999996,-0.00040446,-0.00040366999999999996,-0.00038121,-0.00035868,-0.00032002999999999996,-0.00031036999999999997,-0.00029043,-0.00028747,-0.00027961999999999996,-0.00027267000000000003,-0.00027281,-0.00026724999999999996,-0.00026276,-0.00025534,-0.00025755,-0.00027116
21,-0.00078476,-0.00074333,-0.0007321,-0.00075542,-0.0007288,-0.00071558,-0.00070892,-0.0007098499999999999,-0.00069527,-0.00067235,-0.00065432,-0.00065885,-0.0006590200000000001,-0.00066655,-0.00068581,-0.00069392,-0.00070923,-0.0007170400000000001,-0.00074883,-0.0007293,-0.0006791599999999999,-0.00066144,-0.0006492,-0.00066029,-0.0006572700000000001,-0.00066033,-0.00064255,-0.00060395,-0.0005434999999999999,-0.00048919,-0.00047592,-0.00047155000000000005,-0.00046942,-0.0004385,-0.00041241,-0.00040638999999999996,-0.00037317,-0.00035755,-0.00032584000000000004,-0.00031621,-0.00029755,-0.00029448,-0.00029204999999999997,-0.00028656,-0.00028207,-0.00027609,-0.00026664,-0.00025885000000000003,-0.00025989000000000003,-0.00027239999999999995
22,-0.00080328,-0.00076733,-0.00072731,-0.00073285,-0.00071095,-0.0007161,-0.0007204700000000001,-0.00070977,-0.00069149,-0.0006615299999999999,-0.0006575,-0.00065476,-0.00065595,-0.0006572700000000001,-0.00068981,-0.0007175500000000001,-0.00073384,-0.00074199,-0.0007712999999999999,-0.0007470900000000001,-0.0006916299999999999,-0.0006566300000000001,-0.00064978,-0.0006711,-0.00067419,-0.0006793,-0.0006611,-0.0006187899999999999,-0.00056377,-0.00050806,-0.00048405,-0.00047824,-0.00048053,-0.00045714,-0.00042367,-0.00040719,-0.00037631,-0.00036589,-0.00033375,-0.00032799,-0.00030747999999999995,-0.00030275999999999995,-0.00030293999999999997,-0.00030297,-0.00029526000000000004,-0.00028660999999999997,-0.00026793,-0.0002671,-0.00026312000000000004,-0.00028103
23,-0.0008290499999999999,-0.00078754,-0.00074282,-0.00073112,-0.0007072000000000001,-0.00070879,-0.00071845,-0.00070263,-0.00068386,-0.00065118,-0.0006583,-0.0006568899999999999,-0.00065249,-0.00065229,-0.0006785799999999999,-0.00071911,-0.0007534800000000001,-0.0007681599999999999,-0.00079625,-0.0007509099999999999,-0.00068912,-0.0006521599999999999,-0.00064154,-0.00066864,-0.0006828100000000001,-0.00068103,-0.00065824,-0.0006173800000000001,-0.00057304,-0.0005141400000000001,-0.00048454000000000005,-0.00048178,-0.00049307,-0.00047171999999999996,-0.00043771,-0.00041462,-0.00037915,-0.00036902,-0.00034253,-0.00033775,-0.00032118999999999995,-0.00031467,-0.00031380000000000004,-0.00030878,-0.00030115,-0.00029345,-0.00027566,-0.00027300999999999996,-0.00026933,-0.00028737
24,-0.0008012200000000001,-0.00079779,-0.000739,-0.00072739,-0.00069286,-0.00069419,-0.00070615,-0.00070141,-0.00068145,-0.00064961,-0.0006434699999999999,-0.00065013,-0.0006462,-0.00065567,-0.00067965,-0.00071716,-0.00076052,-0.00079391,-0.00082785,-0.0007783099999999999,-0.00070468,-0.0006602299999999999,-0.00065198,-0.00066127,-0.00067139,-0.0006644,-0.00064514,-0.00062089,-0.0005872000000000001,-0.00052745,-0.00048924,-0.00048229,-0.00048756,-0.00047113,-0.00043364,-0.00042465000000000005,-0.00038488,-0.00038089,-0.00035204,-0.00035385,-0.00033305,-0.00033016,-0.00031902000000000005,-0.0003149,-0.00030972,-0.00030641,-0.00029085,-0.00028726,-0.00027431,-0.00028491
