age,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
25,-0.00077113,-0.0007795699999999999,-0.0007506199999999999,-0.00072736,-0.0007004099999999999,-0.00069136,-0.00069566,-0.00069533,-0.00068023,-0.00066018,-0.0006353299999999999,-0.0006427199999999999,-0.0006416600000000001,-0.0006616699999999999,-0.00067855,-0.00071802,-0.00076973,-0.00082474,-0.00087427,-0.0008183,-0.00073866,-0.00067965,-0.0006739500000000001,-0.00066555,-0.00065777,-0.00063869,-0.00063034,-0.00060958,-0.00058135,-0.00053462,-0.0005061600000000001,-0.00050427,-0.00050268,-0.00047516999999999997,-0.00043019,-0.00041941,-0.00039119999999999997,-0.00038897,-0.00035909,-0.00036021999999999996,-0.00033839000000000004,-0.00033703,-0.00032142,-0.0003186,-0.00031947,-0.00031663000000000004,-0.00030535,-0.00029391,-0.00028399,-0.00028975
26,-0.00072142,-0.00073761,-0.00074829,-0.00074252,-0.00071316,-0.00070029,-0.0007017099999999999,-0.00068667,-0.0006749600000000001,-0.00066055,-0.00063859,-0.00063881,-0.0006382600000000001,-0.0006612,-0.0006887999999999999,-0.0007293800000000001,-0.00078996,-0.0008425,-0.0008981,-0.00086078,-0.00078951,-0.00072644,-0.0007055200000000001,-0.00068362,-0.0006658699999999999,-0.00062971,-0.00061753,-0.0006057500000000001,-0.0005805599999999999,-0.00054022,-0.0005166600000000001,-0.00051776,-0.00051116,-0.00049261,-0.00044752999999999997,-0.00043167,-0.00040008,-0.00038905,-0.00036159999999999995,-0.00035887999999999995,-0.00034569,-0.00034166000000000003,-0.00032815,-0.00032316,-0.00032564,-0.00032688,-0.00032227,-0.00031436999999999996,-0.00030157000000000003,-0.00030435
27,-0.00072943,-0.00070557,-0.0007275700000000001,-0.0007398,-0.00073463,-0.0007180299999999999,-0.00071715,-0.0006894700000000001,-0.0006749000000000001,-0.00066194,-0.0006464800000000001,-0.00064015,-0.0006376,-0.0006573400000000001,-0.0006918800000000001,-0.00074174,-0.00080111,-0.00086783,-0.00091345,-0.0009010099999999999,-0.0008504000000000001,-0.0007938800000000001,-0.0007542,-0.0007051500000000001,-0.00067701,-0.00064135,-0.00062641,-0.0006083,-0.0005834,-0.0005395100000000001,-0.0005292200000000001,-0.00052879,-0.00052997,-0.00050239,-0.00046045000000000005,-0.00043874999999999996,-0.00040801,-0.00038696000000000005,-0.00036396000000000003,-0.00035882,-0.00034464,-0.00033597,-0.00032482,-0.00031739,-0.00032669999999999997,-0.00033096,-0.00032912,-0.00032709,-0.00031804,-0.00032689000000000004
28,-0.00076311,-0.0007230100000000001,-0.00069813,-0.00073926,-0.00074522,-0.0007523499999999999,-0.00074256,-0.00072129,-0.00068706,-0.00066845,-0.00065539,-0.0006601399999999999,-0.00065815,-0.00065923,-0.0006850199999999999,-0.00074568,-0.00081099,-0.0008803999999999999,-0.00093743,-0.00094059,-0.00091507,-0.00088127,-0.0008407299999999999,-0.00077912,-0.0007140800000000001,-0.00065919,-0.00063662,-0.00061018,-0.0005813700000000001,-0.00053801,-0.00052457,-0.00052976,-0.00053281,-0.000515,-0.00048198999999999996,-0.00045772,-0.00042441,-0.00039233000000000003,-0.00037079,-0.00036879,-0.00035661,-0.00034189999999999996,-0.00033017999999999996,-0.00032092,-0.00032596999999999997,-0.00032972000000000003,-0.00032839,-0.00033991,-0.00033011,-0.00034655000000000005
29,-0.0008421699999999999,-0.000773,-0.00072241,-0.0007257,-0.0007484499999999999,-0.0007743499999999999,-0.0007786199999999999,-0.0007526000000000001,-0.0007152199999999999,-0.00068095,-0.00066504,-0.00067067,-0.00067988,-0.00067595,-0.0006951899999999999,-0.00074939,-0.0008244,-0.0008998000000000001,-0.00097065,-0.00098003,-0.0009674,-0.00095084,-0.00092,-0.0008498,-0.0007629399999999999,-0.00070098,-0.00066389,-0.000634,-0.0005781100000000001,-0.00052837,-0.00051496,-0.0005236199999999999,-0.0005380200000000001,-0.00051881,-0.0005026000000000001,-0.00048028,-0.00045288,-0.00041238,-0.00038458,-0.00037938,-0.00037254,-0.00035755,-0.00034967,-0.00033837,-0.00033224,-0.00032745999999999996,-0.00032173,-0.00033605,-0.00034171,-0.00036342000000000004
30,-0.00092145,-0.00085334,-0.00077013,-0.00074381,-0.00073683,-0.0007658700000000001,-0.0008007,-0.0007978600000000001,-0.00075685,-0.00071385,-0.00069056,-0.0006847800000000001,-0.00069095,-0.00069664,-0.00072058,-0.0007709,-0.00083197,-0.0009160899999999999,-0.00099977,-0.00102178,-0.0010244100000000001,-0.00102214,-0.0010043,-0.00092853,-0.00081866,-0.0007338900000000001,-0.0006793900000000001,-0.00064995,-0.00059245,-0.00053224,-0.0005161,-0.00051156,-0.0005340200000000001,-0.00051574,-0.00050876,-0.00049312,-0.00046904,-0.00043863,-0.00040874,-0.00040229999999999997,-0.00038945999999999995,-0.00038366,-0.00036609999999999995,-0.00035814,-0.00035187,-0.00034649,-0.00034409,-0.00035325,-0.00035514,-0.00037067
31,-0.00102327,-0.00093695,-0.0008572100000000001,-0.00079213,-0.0007737800000000001,-0.00075391,-0.00081787,-0.00083626,-0.0008216499999999999,-0.00075903,-0.00073861,-0.00071888,-0.0007173699999999999,-0.00072006,-0.00074328,-0.00079048,-0.0008464599999999999,-0.0009325900000000001,-0.00102934,-0.00105407,-0.0010613699999999998,-0.00106925,-0.00106031,-0.00098432,-0.0008758700000000001,-0.0007754799999999999,-0.0007111499999999999,-0.0006632,-0.00059577,-0.0005472000000000001,-0.0005209500000000001,-0.00052792,-0.00054334,-0.00052736,-0.00051854,-0.00050527,-0.00049054,-0.00046426000000000003,-0.00042918,-0.00042043,-0.00039830999999999997,-0.00040188,-0.00038697,-0.00038206,-0.00037641000000000004,-0.0003703,-0.00036685,-0.00037403999999999996,-0.00037666,-0.00038988
32,-0.0010689999999999999,-0.0010295399999999998,-0.0009622000000000001,-0.00088688,-0.0008472800000000001,-0.0008062599999999999,-0.00081639,-0.0008451499999999999,-0.00085856,-0.00081606,-0.0007962399999999999,-0.0007733799999999999,-0.00075111,-0.00073633,-0.00076244,-0.00081489,-0.00087393,-0.0009474399999999999,-0.00103564,-0.00106989,-0.00109308,-0.00110896,-0.00111452,-0.0010316700000000002,-0.00092757,-0.00081828,-0.0007435699999999999,-0.00069321,-0.00062551,-0.00057456,-0.0005461200000000001,-0.00053816,-0.00055311,-0.00053244,-0.00052157,-0.00050862,-0.00050548,-0.00048563,-0.00045667,-0.00044653,-0.00041968,-0.00042265,-0.00041404,-0.00041719,-0.00041172999999999996,-0.00040246,-0.00039534000000000005,-0.00039789000000000003,-0.0003963,-0.00040732
33,-0.00111721,-0.00108623,-0.00107637,-0.00098169,-0.0009323900000000001,-0.0008742499999999999,-0.0008483399999999999,-0.0008409299999999999,-0.00086806,-0.00085739,-0.0008680799999999999,-0.00084197,-0.00082,-0.00079374,-0.00079126,-0.0008436,-0.00090259,-0.00097934,-0.0010419099999999998,-0.00106361,-0.00109704,-0.0011288000000000001,-0.00114981,-0.00107149,-0.00095859,-0.00084268,-0.0007753100000000001,-0.00072692,-0.00066883,-0.00060828,-0.00057472,-0.00056225,-0.00056597,-0.00054555,-0.00053545,-0.0005231,-0.00052954,-0.0005195600000000001,-0.00049853,-0.0004758,-0.0004509,-0.00044458999999999997,-0.00043734,-0.00043455,-0.0004387,-0.00042894,-0.00042804,-0.00042631,-0.00042487000000000004,-0.00043853999999999996
34,-0.00114945,-0.0011527400000000002,-0.00115898,-0.00114032,-0.00106546,-0.00100424,-0.00093291,-0.00088636,-0.00087223,-0.0008978,-0.00093058,-0.00093041,-0.0008992599999999999,-0.00086943,-0.00084135,-0.00086964,-0.0009205400000000001,-0.00099207,-0.00105003,-0.00106511,-0.00108998,-0.0011359,-0.0011711,-0.00110561,-0.00098439,-0.0008551499999999999,-0.00079542,-0.00076822,-0.00071509,-0.00065462,-0.00061003,-0.00059935,-0.00059766,-0.00057377,-0.0005611500000000001,-0.00055136,-0.00055143,-0.00054523,-0.0005306,-0.00051877,-0.0004988600000000001,-0.00048429,-0.00047582999999999995,-0.00046263,-0.00045788000000000003,-0.0004527,-0.00045662000000000003,-0.00045538,-0.00045861000000000003,-0.00047142
35,-0.00119454,-0.00120028,-0.00123149,-0.0012418899999999998,-0.0012053799999999998,-0.00114272,-0.00105376,-0.00096176,-0.0009241700000000001,-0.00092369,-0.0009583199999999999,-0.0009762,-0.00097965,-0.00094823,-0.00093032,-0.00091556,-0.00095182,-0.00099125,-0.00106599,-0.00107209,-0.00109847,-0.00113335,-0.00116986,-0.0011212899999999998,-0.0010055300000000001,-0.0008964299999999999,-0.00082757,-0.00080818,-0.00075525,-0.0006972,-0.00065269,-0.00063575,-0.00063851,-0.00061699,-0.0005969100000000001,-0.0005851399999999999,-0.00058065,-0.00056601,-0.00055364,-0.0005428,-0.00054071,-0.0005268,-0.00052117,-0.00050095,-0.00049329,-0.0004773,-0.00048636,-0.00048122999999999997,-0.0004908,-0.00049618
36,-0.00126846,-0.00125712,-0.00128772,-0.00133022,-0.00130774,-0.00128377,-0.001195,-0.0010869200000000001,-0.00103272,-0.0009960400000000001,-0.00098082,-0.00101197,-0.0010490299999999998,-0.0010542,-0.00102284,-0.00099049,-0.00099826,-0.0010079899999999998,-0.00108215,-0.0010927999999999999,-0.00112233,-0.00115948,-0.00119294,-0.00115456,-0.00104755,-0.0009376600000000001,-0.00087744,-0.0008484699999999999,-0.00080095,-0.00075617,-0.0007126799999999999,-0.0006959199999999999,-0.00068305,-0.00066534,-0.00064169,-0.0006219099999999999,-0.00060876,-0.00059278,-0.00058451,-0.00058548,-0.0005949999999999999,-0.0005758600000000001,-0.0005646099999999999,-0.00053721,-0.00053147,-0.0005112799999999999,-0.00052542,-0.00052677,-0.00052606,-0.00052869
37,-0.0014114899999999998,-0.00135497,-0.0013430599999999999,-0.00137974,-0.00138763,-0.00137216,-0.0013675299999999998,-0.00124959,-0.00119123,-0.00110219,-0.00105769,-0.0010503,-0.00110102,-0.00114052,-0.0011303399999999999,-0.00107707,-0.0010827599999999999,-0.00106678,-0.00112349,-0.00112235,-0.00115335,-0.00118461,-0.00119911,-0.0011581,-0.001078,-0.00099315,-0.00094212,-0.0009037800000000001,-0.00084141,-0.0008067100000000001,-0.00077662,-0.00076386,-0.00074111,-0.00072092,-0.00069881,-0.0006767499999999999,-0.00064355,-0.00061903,-0.00061209,-0.0006173800000000001,-0.00063822,-0.00062634,-0.00061487,-0.00058494,-0.00058251,-0.00056087,-0.0005661199999999999,-0.00057135,-0.0005766,-0.0005833899999999999
38,-0.0015740700000000001,-0.00150999,-0.00145665,-0.0014357200000000001,-0.0014508000000000001,-0.00145989,-0.0014846299999999998,-0.0014270099999999998,-0.00135509,-0.00126203,-0.00118987,-0.00117013,-0.00114756,-0.00118829,-0.00121115,-0.0011968399999999998,-0.00118699,-0.00117065,-0.0011937500000000001,-0.0011736899999999998,-0.00119313,-0.00123019,-0.00124129,-0.001189,-0.00112454,-0.00105023,-0.0010184200000000001,-0.0009655,-0.0009040399999999999,-0.00085722,-0.0008355900000000001,-0.00083402,-0.00080681,-0.0007796,-0.00075351,-0.0007275000000000001,-0.00070022,-0.0006694600000000001,-0.0006643,-0.00067008,-0.0006777900000000001,-0.0006789,-0.00067312,-0.00065379,-0.0006488399999999999,-0.00062566,-0.0006219,-0.00062419,-0.00062232,-0.0006393400000000001
39,-0.00176399,-0.00169821,-0.0016375299999999999,-0.0015577000000000002,-0.00151025,-0.0015365200000000002,-0.00160726,-0.0015998000000000002,-0.00157353,-0.00144967,-0.00137503,-0.00132912,-0.00126319,-0.0012546900000000001,-0.0012795,-0.00131799,-0.00132785,-0.00129313,-0.00128144,-0.00122827,-0.0012361100000000001,-0.0012692,-0.00129118,-0.00124462,-0.0011913,-0.00112652,-0.00109656,-0.00104544,-0.0009826,-0.00093139,-0.00090625,-0.0008984100000000001,-0.00088461,-0.0008504399999999999,-0.00082672,-0.0008002899999999999,-0.00077343,-0.00074534,-0.00071842,-0.0007178099999999999,-0.00071916,-0.00072366,-0.00072745,-0.0007183399999999999,-0.00071136,-0.00068959,-0.00068553,-0.0006849699999999999,-0.00068092,-0.0007027
40,-0.00196155,-0.0018888499999999999,-0.0018395500000000001,-0.00178263,-0.0016898899999999999,-0.00164705,-0.00171387,-0.0017291399999999999,-0.0017388999999999998,-0.00167676,-0.00160294,-0.0015335799999999999,-0.00141688,-0.0013732500000000001,-0.00134087,-0.0013869899999999998,-0.0014333100000000001,-0.0014347000000000001,-0.0013951,-0.00133822,-0.0013089999999999998,-0.00132481,-0.00132341,-0.0012947100000000001,-0.00125542,-0.0012097899999999999,-0.0011635,-0.00112239,-0.00106138,-0.0010125,-0.00098349,-0.00097426,-0.00096267,-0.00093896,-0.00090297,-0.00088055,-0.0008413,-0.00082299,-0.00079864,-0.00078964,-0.00077482,-0.00077527,-0.0007805900000000001,-0.00079186,-0.00078752,-0.0007752,-0.00076005,-0.00076384,-0.00076116,-0.00078534
41,-0.00220178,-0.0021247799999999997,-0.0020658599999999997,-0.00203024,-0.0019295199999999999,-0.0018307,-0.0018025500000000002,-0.00180567,-0.00187262,-0.00186036,-0.00184103,-0.0017343200000000001,-0.0016273,-0.0015588800000000001,-0.0015055700000000001,-0.00143811,-0.00150237,-0.00153842,-0.00154714,-0.00147387,-0.0014446300000000001,-0.00141274,-0.00137609,-0.00134605,-0.00133626,-0.00130886,-0.0012430499999999999,-0.00118983,-0.0011328,-0.0010815999999999998,-0.00105413,-0.0010344,-0.0010410200000000001,-0.00102567,-0.0010012399999999998,-0.00098109,-0.00094154,-0.00091542,-0.00088147,-0.00086567,-0.00084339,-0.00084135,-0.00084663,-0.00085694,-0.00086123,-0.0008564,-0.00085121,-0.00085633,-0.0008562600000000001,-0.0008558099999999999
42,-0.00237237,-0.00240727,-0.00235854,-0.00230723,-0.00220821,-0.00208986,-0.00199595,-0.0019035299999999998,-0.00197245,-0.0020111300000000003,-0.0020232,-0.00197726,-0.00186304,-0.00180021,-0.0017041200000000002,-0.00157895,-0.00154693,-0.00160377,-0.00167452,-0.00164756,-0.0015974399999999999,-0.00156178,-0.00149617,-0.00145492,-0.0014358900000000002,-0.00142316,-0.00136385,-0.00130592,-0.0012277,-0.00117184,-0.00114313,-0.0011275999999999999,-0.0011273899999999998,-0.0011051899999999998,-0.00108474,-0.0010811,-0.00104892,-0.0010126299999999998,-0.0009687900000000001,-0.0009529,-0.00094129,-0.00091975,-0.00091478,-0.0009175100000000001,-0.00092893,-0.0009406299999999999,-0.00094299,-0.00095274,-0.00095177,-0.00095279
43,-0.00257721,-0.00261279,-0.00265289,-0.0025935000000000003,-0.00247835,-0.00237868,-0.00228711,-0.00213166,-0.00210122,-0.00212574,-0.0021815899999999997,-0.00216226,-0.00213558,-0.0020548000000000003,-0.00195128,-0.00176907,-0.0016866399999999999,-0.00165414,-0.00175876,-0.0017882899999999999,-0.00178185,-0.00172043,-0.0016562699999999998,-0.00158524,-0.00153502,-0.00152187,-0.0014749000000000001,-0.00142323,-0.00133604,-0.00127248,-0.0012423599999999999,-0.00122647,-0.00122509,-0.00120518,-0.0011794899999999998,-0.00117983,-0.00116343,-0.0011209800000000002,-0.00107196,-0.00105321,-0.00104634,-0.0010256400000000002,-0.00099913,-0.00100239,-0.00100956,-0.00102051,-0.00102962,-0.00104958,-0.00105419,-0.00105604
44,-0.00286062,-0.00287451,-0.0029011700000000002,-0.00290747,-0.00277149,-0.00266433,-0.00257577,-0.002443,-0.0023290000000000003,-0.00227135,-0.00230056,-0.00233488,-0.00235381,-0.0023268399999999997,-0.0022267199999999997,-0.0020501499999999997,-0.0019096999999999999,-0.00182154,-0.0018268100000000001,-0.0018886,-0.00194418,-0.00193158,-0.00185505,-0.00177169,-0.00168856,-0.00164569,-0.00160728,-0.00155927,-0.00148088,-0.00140491,-0.00137153,-0.00134605,-0.00134869,-0.0013168400000000001,-0.00129016,-0.001274,-0.0012664,-0.0012514700000000002,-0.00121031,-0.00119365,-0.00116072,-0.00114255,-0.0011111200000000002,-0.00110344,-0.00109894,-0.0011095999999999999,-0.0011247899999999999,-0.00116168,-0.0011723900000000002,-0.0011747300000000001
45,-0.0032105000000000002,-0.0032154799999999997,-0.00321611,-0.00317528,-0.0031122999999999997,-0.0030056099999999997,-0.00291917,-0.0028220800000000002,-0.0027055,-0.00254523,-0.00244626,-0.00246528,-0.00254313,-0.00254194,-0.00252233,-0.0023606,-0.00221281,-0.0020677599999999997,-0.00199365,-0.0019672,-0.00203593,-0.00210201,-0.00207883,-0.0019813400000000003,-0.00190893,-0.00182829,-0.0017660899999999999,-0.0016983,-0.00163258,-0.00156259,-0.00151913,-0.00147343,-0.00147357,-0.00144604,-0.0014301,-0.00139873,-0.00137447,-0.00135102,-0.00133029,-0.0013112299999999998,-0.0012746200000000002,-0.0012626299999999998,-0.0012458,-0.0012466900000000002,-0.0012138,-0.00120555,-0.00121858,-0.00124383,-0.00127854,-0.00128845
46,-0.00359705,-0.00354978,-0.0035605600000000004,-0.0034950100000000002,-0.00342291,-0.0033920300000000003,-0.00330204,-0.00318542,-0.00308296,-0.00292272,-0.0027433,-0.00265184,-0.0026993,-0.00275266,-0.00276315,-0.00270974,-0.0025510999999999997,-0.00240963,-0.00227218,-0.0021455199999999997,-0.0021121599999999996,-0.0022322799999999997,-0.00226302,-0.00222148,-0.00212795,-0.00204921,-0.00194645,-0.00186633,-0.00178654,-0.00173779,-0.00169645,-0.00164249,-0.00161077,-0.0015745899999999998,-0.0015542,-0.00151553,-0.00147787,-0.00145203,-0.0014463999999999998,-0.00145379,-0.0014081699999999998,-0.0013959999999999999,-0.00138178,-0.0013895,-0.0013585000000000001,-0.00132152,-0.0013314099999999999,-0.0013535600000000002,-0.00139357,-0.00142115
47,-0.00405746,-0.00397084,-0.00393946,-0.0038856700000000004,-0.00377169,-0.0037321200000000002,-0.0037191299999999997,-0.00358456,-0.0034843,-0.00334233,-0.00316936,-0.0029994,-0.00290961,-0.00294746,-0.00300482,-0.00297033,-0.00291682,-0.00277337,-0.00268538,-0.00245457,-0.0023603499999999998,-0.00230183,-0.0024231400000000003,-0.00240959,-0.0023918200000000002,-0.0022856499999999997,-0.00218941,-0.0020667399999999996,-0.00198421,-0.00190268,-0.0018691500000000002,-0.0018217,-0.0017779,-0.00172748,-0.00170291,-0.0016734599999999999,-0.0016394200000000002,-0.00160397,-0.0015782099999999998,-0.00158413,-0.00156616,-0.0015521799999999998,-0.0015424199999999999,-0.0015305599999999998,-0.0014862999999999999,-0.001462,-0.00144154,-0.0014778500000000002,-0.0015182,-0.00153188
48,-0.00443522,-0.0044523900000000005,-0.00443537,-0.00429997,-0.0042290999999999995,-0.00409391,-0.00411939,-0.00400997,-0.00386019,-0.00377273,-0.00361044,-0.00340558,-0.0032267899999999998,-0.00312459,-0.00318581,-0.00322541,-0.0031878,-0.0031326,-0.00298122,-0.00283913,-0.0026958299999999998,-0.00248,-0.00252016,-0.00264373,-0.0026149399999999996,-0.0025394199999999997,-0.00242448,-0.00231088,-0.0021482199999999997,-0.0020690599999999997,-0.0020470799999999997,-0.00200623,-0.00194347,-0.00189069,-0.00186036,-0.00185783,-0.0018222400000000001,-0.0017878899999999999,-0.0017394700000000001,-0.00173264,-0.00172851,-0.00173485,-0.0016971199999999999,-0.00167333,-0.0016370100000000002,-0.0016118200000000001,-0.0016185000000000001,-0.0016043000000000001,-0.00162888,-0.00166026
