age,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
49,-0.0047795699999999995,-0.00490163,-0.00495322,-0.00477307,-0.00471941,-0.00459268,-0.00449978,-0.0043738200000000005,-0.0042965799999999995,-0.00415196,-0.004035599999999999,-0.0038834399999999997,-0.00361062,-0.00340289,-0.00334358,-0.00346035,-0.00343307,-0.00337487,-0.0032736,-0.0031386599999999997,-0.00312064,-0.00277059,-0.0026898499999999997,-0.00277631,-0.00284178,-0.00273494,-0.00265721,-0.0025247000000000004,-0.00234385,-0.0022737599999999997,-0.00224669,-0.00218086,-0.00213953,-0.0020945499999999997,-0.00204883,-0.00207424,-0.00199511,-0.00197729,-0.0019096900000000001,-0.00189466,-0.00188256,-0.00193487,-0.00185414,-0.00181124,-0.00179752,-0.0017579100000000001,-0.00180549,-0.00180555,-0.0017411000000000002,-0.00179271
50,-0.00528439,-0.00537674,-0.0054740399999999995,-0.00534324,-0.00523867,-0.00510082,-0.00493666,-0.00471805,-0.00470095,-0.00466972,-0.0044212,-0.00431264,-0.00405169,-0.0038357,-0.00363673,-0.0036498,-0.00362149,-0.00360487,-0.0034753500000000003,-0.00347119,-0.00349177,-0.00319975,-0.00299276,-0.00298351,-0.00298489,-0.0030150100000000003,-0.00287671,-0.0027824399999999997,-0.00253801,-0.0025596800000000004,-0.00249664,-0.00240147,-0.00236737,-0.00233175,-0.0022531599999999997,-0.00231248,-0.00220167,-0.00218995,-0.00213037,-0.00213662,-0.00207104,-0.0021359300000000003,-0.0020374,-0.00199608,-0.0019725999999999997,-0.00188823,-0.00200637,-0.00201696,-0.00192686,-0.00194072
51,-0.00583629,-0.00594855,-0.00600164,-0.00581794,-0.0057483000000000005,-0.00564214,-0.0054132699999999995,-0.0051794200000000006,-0.00507596,-0.00512229,-0.0048890900000000004,-0.00472776,-0.004484790000000001,-0.0043708900000000005,-0.0040371899999999995,-0.0039730699999999996,-0.00379905,-0.00383512,-0.0037476099999999997,-0.0037871899999999997,-0.0038318500000000004,-0.0035757500000000004,-0.0034262999999999997,-0.0033106200000000002,-0.0032419799999999998,-0.00318439,-0.00317641,-0.0030441699999999997,-0.00279502,-0.00286422,-0.00276465,-0.00262958,-0.0025916199999999998,-0.0025678999999999997,-0.00253453,-0.00255211,-0.0024127299999999996,-0.00238566,-0.00233308,-0.0023826399999999997,-0.00225426,-0.0023411,-0.00219817,-0.00219938,-0.0021659799999999996,-0.00208026,-0.00223908,-0.00224458,-0.0021246100000000003,-0.0020941700000000002
52,-0.006225329999999999,-0.00655438,-0.00658816,-0.0062901400000000005,-0.0062134799999999995,-0.0061882000000000005,-0.00599347,-0.00565594,-0.00553758,-0.005727540000000001,-0.00538435,-0.005208300000000001,-0.0049668,-0.0049445800000000005,-0.00455381,-0.004391689999999999,-0.00415466,-0.004063290000000001,-0.0040881699999999995,-0.00412673,-0.0040939800000000005,-0.00397462,-0.0038222200000000003,-0.00377064,-0.00357741,-0.00344605,-0.00338478,-0.0033785300000000002,-0.00310606,-0.0032035999999999996,-0.0030395500000000002,-0.0029291200000000003,-0.0028593299999999998,-0.00281801,-0.0027666,-0.0028171900000000002,-0.0026814900000000003,-0.00263746,-0.00257887,-0.0025917500000000003,-0.00250409,-0.00254192,-0.002451,-0.00236827,-0.0023824000000000002,-0.00229249,-0.00249598,-0.00251083,-0.00233585,-0.0022693500000000003
53,-0.00656026,-0.006925880000000001,-0.00716308,-0.00683662,-0.00671868,-0.00678604,-0.00667709,-0.00632306,-0.00606233,-0.00636172,-0.00595651,-0.00580056,-0.00562582,-0.0055044199999999995,-0.00513985,-0.004931619999999999,-0.00465818,-0.00451283,-0.00452507,-0.00452419,-0.00445901,-0.0042986199999999995,-0.00433171,-0.0041978499999999995,-0.00405802,-0.0038521299999999996,-0.00366109,-0.00361993,-0.00357124,-0.00353685,-0.00339121,-0.0032412,-0.0032046899999999996,-0.00307602,-0.0030505,-0.00305365,-0.00297306,-0.00293782,-0.0028136000000000003,-0.00283526,-0.00276953,-0.00280124,-0.00266759,-0.00260239,-0.0026028600000000002,-0.00249481,-0.0027597800000000003,-0.00274449,-0.00257426,-0.00249573
54,-0.00701249,-0.00721339,-0.00765015,-0.00750625,-0.007430310000000001,-0.00735204,-0.00736268,-0.00703068,-0.00675422,-0.00701677,-0.0066121,-0.00637751,-0.00630847,-0.00613941,-0.00574469,-0.005516790000000001,-0.00525268,-0.00507508,-0.0049651899999999995,-0.004852400000000001,-0.00485691,-0.0047415,-0.00471775,-0.00475241,-0.0044988400000000005,-0.00436997,-0.0040849200000000006,-0.0038843700000000003,-0.0038618199999999997,-0.00394442,-0.00367044,-0.00360449,-0.00351754,-0.00336792,-0.00334415,-0.00333089,-0.00330286,-0.003251,-0.00313255,-0.00307484,-0.00303912,-0.00304515,-0.00293885,-0.00284613,-0.00284811,-0.00275937,-0.00306065,-0.00301727,-0.00285977,-0.0027835399999999997
55,-0.00774357,-0.00784697,-0.00802098,-0.00807692,-0.00823524,-0.008086610000000001,-0.00801681,-0.00774303,-0.0076172,-0.007701939999999999,-0.0072870999999999995,-0.00717064,-0.0069863699999999996,-0.00674813,-0.00652319,-0.00614529,-0.005917029999999999,-0.00574457,-0.00552043,-0.00532435,-0.00520674,-0.00518652,-0.00504992,-0.00513631,-0.00510585,-0.004805080000000001,-0.00460673,-0.004288630000000001,-0.0042304000000000005,-0.0042015,-0.00408871,-0.00392519,-0.0038879,-0.00372144,-0.0037494800000000003,-0.00368757,-0.00358632,-0.0035345399999999996,-0.0034618799999999996,-0.00339633,-0.0033061799999999997,-0.00341599,-0.00324423,-0.00316628,-0.00310504,-0.00304572,-0.00332679,-0.00331236,-0.00315335,-0.00305204
56,-0.00917609,-0.00879861,-0.008649470000000001,-0.0085342,-0.00877589,-0.00886735,-0.008877359999999999,-0.008433350000000001,-0.008495929999999999,-0.00844572,-0.0080455,-0.007923930000000001,-0.00776228,-0.00742347,-0.00722023,-0.006871540000000001,-0.006636759999999999,-0.00640416,-0.00612969,-0.00595152,-0.00571875,-0.00566792,-0.005493420000000001,-0.00550912,-0.0055312,-0.00543699,-0.00511611,-0.00477699,-0.0046700100000000005,-0.0045834000000000005,-0.004352699999999999,-0.00441131,-0.00428644,-0.00415549,-0.00415143,-0.00405656,-0.0039050400000000002,-0.00387318,-0.00378184,-0.00382244,-0.0036452399999999997,-0.00372864,-0.00363678,-0.00350145,-0.00344309,-0.00331917,-0.00363921,-0.0035668,-0.00344311,-0.00338488
57,-0.01049363,-0.01042747,-0.009587809999999999,-0.009173230000000001,-0.009175599999999999,-0.00940818,-0.00976608,-0.009299400000000001,-0.00925262,-0.0092329,-0.00885876,-0.00876952,-0.008484529999999999,-0.00824141,-0.00788973,-0.00759479,-0.00745016,-0.00712842,-0.0067931,-0.00659654,-0.00636263,-0.00618546,-0.00599914,-0.00593374,-0.00597856,-0.005883810000000001,-0.00577906,-0.0053322000000000005,-0.00522991,-0.005075280000000001,-0.00474105,-0.0047225,-0.00477325,-0.00451947,-0.0046200799999999995,-0.004453820000000001,-0.00426745,-0.0042336,-0.00413964,-0.00415588,-0.00400849,-0.004083949999999999,-0.0039898,-0.00385567,-0.0037843200000000003,-0.0036991800000000003,-0.00397017,-0.00395936,-0.00377719,-0.00371094
58,-0.011546530000000001,-0.01198807,-0.01133647,-0.01011011,-0.00972556,-0.00983072,-0.01043018,-0.01013786,-0.010124290000000001,-0.01008792,-0.00971701,-0.009658110000000001,-0.00927533,-0.00904585,-0.00871425,-0.00825013,-0.00823729,-0.00795141,-0.00758228,-0.00732425,-0.007099370000000001,-0.00677813,-0.00665203,-0.00639648,-0.00644578,-0.0063441,-0.00617741,-0.00605403,-0.005718320000000001,-0.0056812500000000005,-0.00526405,-0.00515503,-0.00508915,-0.00510361,-0.00502546,-0.00494404,-0.00470936,-0.0047357,-0.00454303,-0.0044807,-0.00441107,-0.0045239500000000005,-0.00440221,-0.00423977,-0.0042450000000000005,-0.004098760000000001,-0.00442607,-0.00437108,-0.00415028,-0.00399283
59,-0.01239321,-0.01300838,-0.01299645,-0.01197954,-0.01085138,-0.01066159,-0.010923,-0.01085592,-0.01112204,-0.0110542,-0.010569760000000001,-0.01068028,-0.01026287,-0.009984980000000001,-0.009592169999999999,-0.009149039999999999,-0.00904456,-0.00873863,-0.00854536,-0.00810945,-0.00787193,-0.00757384,-0.00746552,-0.007064689999999999,-0.006997499999999999,-0.006943329999999999,-0.00660532,-0.0065887,-0.00643746,-0.00629313,-0.0059410999999999995,-0.005706190000000001,-0.00554171,-0.00548672,-0.00559897,-0.00540241,-0.00522478,-0.0051997400000000004,-0.00500352,-0.00486468,-0.0048419100000000005,-0.00499455,-0.00476285,-0.00470457,-0.004672539999999999,-0.00443489,-0.004938939999999999,-0.00482593,-0.004543790000000001,-0.0043729699999999995
60,-0.012948270000000001,-0.01384562,-0.014235939999999999,-0.01381087,-0.01288143,-0.01201842,-0.011784610000000001,-0.01141246,-0.011911350000000001,-0.01227493,-0.01167993,-0.01151831,-0.01134727,-0.01105018,-0.01065832,-0.01008279,-0.009958709999999999,-0.00956912,-0.009408860000000002,-0.009006769999999999,-0.008717460000000002,-0.00851999,-0.008426729999999999,-0.00790411,-0.00769678,-0.0075064599999999995,-0.00722117,-0.0070997199999999995,-0.0069524,-0.00716219,-0.006565959999999999,-0.00647209,-0.00608131,-0.00589963,-0.00591271,-0.00597738,-0.00573815,-0.00578153,-0.00556354,-0.00540751,-0.0053062,-0.00542641,-0.005163630000000001,-0.00519229,-0.00510935,-0.00491339,-0.00549042,-0.00538045,-0.00503277,-0.00479276
61,-0.01384564,-0.01446534,-0.01525365,-0.01515395,-0.01494759,-0.01417472,-0.013229570000000001,-0.01238146,-0.012503819999999999,-0.01321446,-0.012819520000000001,-0.012673819999999999,-0.012318059999999999,-0.01219476,-0.01190087,-0.011140259999999999,-0.0108889,-0.010638070000000001,-0.010256,-0.009958489999999999,-0.00969269,-0.00938484,-0.00922581,-0.008914730000000001,-0.00860171,-0.00814651,-0.00779145,-0.0077161600000000006,-0.00749301,-0.00774661,-0.0074968000000000005,-0.00705288,-0.00676647,-0.00653824,-0.00640338,-0.006419469999999999,-0.00638988,-0.00628838,-0.00624408,-0.006018239999999999,-0.005913750000000001,-0.00600859,-0.0056291200000000005,-0.0056983699999999995,-0.00562179,-0.00539756,-0.00601972,-0.00598401,-0.00555014,-0.0052580299999999995
62,-0.01501504,-0.015614010000000001,-0.015828929999999998,-0.01614255,-0.01626474,-0.016203600000000002,-0.01565498,-0.01383583,-0.01351377,-0.013869590000000001,-0.013775029999999999,-0.01392286,-0.013493690000000001,-0.013265599999999999,-0.01304011,-0.0124511,-0.01201878,-0.01167365,-0.01126603,-0.01099393,-0.01075544,-0.01043887,-0.01004992,-0.00990518,-0.00964445,-0.00904517,-0.00864557,-0.00824136,-0.0081741,-0.00836572,-0.00808289,-0.00788047,-0.00741088,-0.007268729999999999,-0.00705347,-0.0070661,-0.00678489,-0.0069419899999999994,-0.006809040000000001,-0.00676371,-0.00652093,-0.00667671,-0.0061476199999999995,-0.00623752,-0.0061468600000000005,-0.005988940000000001,-0.00673052,-0.006582709999999999,-0.0060808799999999994,-0.005805380000000001
63,-0.01657024,-0.0170646,-0.01694358,-0.016714800000000002,-0.017358440000000003,-0.01747022,-0.01794472,-0.01620413,-0.014903079999999999,-0.01497627,-0.01444957,-0.01487619,-0.01491433,-0.01454314,-0.01408282,-0.013787319999999999,-0.013203699999999999,-0.01291912,-0.01233814,-0.01215093,-0.01182602,-0.01144957,-0.01118676,-0.01094859,-0.010775930000000001,-0.0101031,-0.00966267,-0.00904609,-0.00882312,-0.00905955,-0.00872777,-0.00854423,-0.0083739,-0.007958090000000001,-0.00786859,-0.00784242,-0.00730441,-0.00730623,-0.0075707100000000005,-0.00734672,-0.007224370000000001,-0.00729064,-0.00681643,-0.00681439,-0.00669709,-0.00651206,-0.00745542,-0.00728812,-0.00673491,-0.00643261
64,-0.0181698,-0.018877289999999998,-0.018583970000000002,-0.017864719999999997,-0.017795839999999997,-0.01851731,-0.01953831,-0.018471599999999998,-0.01745806,-0.01662254,-0.015562379999999999,-0.01559203,-0.01593517,-0.015843120000000002,-0.01541967,-0.01492232,-0.014610680000000001,-0.01428247,-0.0136174,-0.01338169,-0.01315348,-0.01257633,-0.012405089999999999,-0.01209277,-0.011847129999999999,-0.01123574,-0.010668509999999999,-0.010021219999999999,-0.00975807,-0.009679819999999999,-0.00938006,-0.00924308,-0.0091313,-0.0090545,-0.008649839999999999,-0.008733119999999999,-0.00811152,-0.0079718,-0.0079619,-0.0081677,-0.007892979999999999,-0.00812409,-0.00754892,-0.00753546,-0.00736542,-0.00715075,-0.00817821,-0.00800002,-0.00750997,-0.00707322
65,-0.02026164,-0.02069238,-0.02059942,-0.01957787,-0.01905643,-0.01935865,-0.02071193,-0.02009634,-0.02002943,-0.019483550000000002,-0.01719412,-0.01698622,-0.016769140000000002,-0.016957999999999997,-0.016921099999999998,-0.01635995,-0.01599581,-0.01560603,-0.01520145,-0.01486041,-0.014450300000000001,-0.014073460000000001,-0.01369133,-0.013239649999999999,-0.01322213,-0.012502689999999999,-0.011807719999999999,-0.01125079,-0.01091678,-0.01059612,-0.01006344,-0.01010865,-0.00993192,-0.009910500000000001,-0.00985568,-0.009511150000000001,-0.009115999999999999,-0.00877162,-0.00863382,-0.00861661,-0.00879641,-0.008868220000000001,-0.00848152,-0.00831695,-0.00817299,-0.00776179,-0.00902553,-0.00876816,-0.0083544,-0.00788159
66,-0.02207317,-0.02287529,-0.02249172,-0.021689450000000002,-0.0209224,-0.02103172,-0.02151098,-0.02148417,-0.02183026,-0.02238797,-0.02028849,-0.01896205,-0.01832185,-0.01776886,-0.018086849999999998,-0.01790686,-0.017674060000000002,-0.0168783,-0.01675952,-0.01640308,-0.0159213,-0.015620050000000002,-0.015301180000000001,-0.0145162,-0.01456865,-0.013916959999999999,-0.01310843,-0.01253084,-0.01223374,-0.01178328,-0.011077400000000001,-0.010837870000000001,-0.01081715,-0.01072429,-0.01068898,-0.01064184,-0.01000423,-0.009896100000000001,-0.009530519999999999,-0.00936284,-0.00926124,-0.00980692,-0.00939539,-0.00924503,-0.00894594,-0.00864086,-0.009831340000000001,-0.00962622,-0.0091044,-0.00873015
67,-0.02437493,-0.02501424,-0.0248745,-0.02393065,-0.02336562,-0.022933520000000002,-0.02328728,-0.02235491,-0.02326028,-0.02455839,-0.02336522,-0.022316569999999997,-0.02030769,-0.01918317,-0.01892909,-0.01906496,-0.019420459999999997,-0.01854734,-0.01820559,-0.01805092,-0.017617260000000003,-0.017163699999999997,-0.01680944,-0.01610953,-0.01596881,-0.01543779,-0.01463332,-0.01390295,-0.01356672,-0.013232559999999999,-0.01245455,-0.01192502,-0.01159566,-0.01162674,-0.011532069999999998,-0.011566890000000002,-0.01124648,-0.010874990000000001,-0.01068839,-0.01022562,-0.010061,-0.010341469999999998,-0.01043034,-0.010118130000000001,-0.00993962,-0.00952093,-0.01084378,-0.01066513,-0.00992964,-0.00956274
68,-0.0262355,-0.02780696,-0.0271103,-0.026672440000000002,-0.02578423,-0.025568729999999998,-0.02550556,-0.02406533,-0.02436643,-0.02618537,-0.02567145,-0.02560766,-0.023863099999999998,-0.0213695,-0.02056542,-0.01999469,-0.02061656,-0.0204187,-0.02002446,-0.019535889999999997,-0.01935116,-0.0189714,-0.01846669,-0.0178339,-0.01781744,-0.01685246,-0.016146670000000002,-0.01545227,-0.01490116,-0.01473177,-0.01403294,-0.01328328,-0.01262538,-0.01238527,-0.012516329999999999,-0.01256108,-0.01224779,-0.01227016,-0.01169247,-0.0115031,-0.01105461,-0.011201019999999999,-0.01084396,-0.01127516,-0.01082164,-0.01063143,-0.01199379,-0.011863440000000001,-0.010846439999999999,-0.01042518
69,-0.02921105,-0.03008269,-0.03012683,-0.02937255,-0.02879303,-0.027775860000000003,-0.02831777,-0.026332209999999998,-0.02644344,-0.0271214,-0.02741328,-0.02797092,-0.027381239999999998,-0.02516534,-0.02292867,-0.02172578,-0.021418430000000002,-0.02200462,-0.021997430000000002,-0.02155559,-0.021056309999999998,-0.02079646,-0.02042865,-0.0199006,-0.01968735,-0.01869103,-0.01772326,-0.01705084,-0.01659938,-0.01637565,-0.015569689999999999,-0.014989319999999999,-0.013953720000000001,-0.013624,-0.01354442,-0.01370458,-0.01329569,-0.01334227,-0.01323433,-0.01261402,-0.01240494,-0.012205780000000001,-0.01166329,-0.01204521,-0.012085269999999999,-0.01164154,-0.013459059999999998,-0.01303578,-0.01216211,-0.01149565
70,-0.03207815,-0.03358048,-0.03305573,-0.03260201,-0.031518370000000004,-0.03090708,-0.0311869,-0.02952992,-0.02905196,-0.02941528,-0.0284996,-0.02986256,-0.02979523,-0.02883016,-0.02701541,-0.02455158,-0.02336081,-0.02325433,-0.02345579,-0.02370017,-0.02330117,-0.02262778,-0.02242686,-0.02194811,-0.021931819999999998,-0.02076023,-0.01964357,-0.01862504,-0.01844939,-0.01836072,-0.01716517,-0.01677953,-0.01577307,-0.01523127,-0.01480469,-0.014784269999999999,-0.01463035,-0.01452643,-0.01438357,-0.01449051,-0.0136761,-0.01378669,-0.012835929999999999,-0.01317325,-0.0128095,-0.01301684,-0.01491928,-0.01452554,-0.01354938,-0.01285309
71,-0.035608020000000004,-0.03677772,-0.03709904,-0.035308059999999995,-0.034886049999999995,-0.03406101,-0.034754219999999995,-0.03249175,-0.032390129999999996,-0.032452959999999996,-0.03075901,-0.03118887,-0.03200252,-0.0316923,-0.03097174,-0.02918463,-0.0264591,-0.02527055,-0.02472152,-0.02546781,-0.025715440000000003,-0.02512218,-0.024458010000000002,-0.0242093,-0.02435979,-0.0231252,-0.02166706,-0.02064993,-0.02043088,-0.020329049999999998,-0.01909301,-0.018648409999999997,-0.01771454,-0.01719769,-0.016591599999999998,-0.01630634,-0.01575388,-0.01576869,-0.01578881,-0.01584889,-0.01559955,-0.01533469,-0.01456227,-0.01456221,-0.013972110000000001,-0.013797140000000001,-0.01689706,-0.015994500000000002,-0.01522794,-0.014359859999999999
72,-0.03853192,-0.04061145,-0.04040473,-0.039556980000000005,-0.03793575,-0.03803488,-0.03850137,-0.03626625,-0.03553298,-0.03633959,-0.03377096,-0.033886360000000004,-0.03386092,-0.03405446,-0.03410974,-0.03363909,-0.03171396,-0.02851377,-0.026957850000000002,-0.02690159,-0.02762769,-0.027728560000000003,-0.02708437,-0.026405770000000002,-0.02681661,-0.02569004,-0.02418427,-0.02283466,-0.02281344,-0.02250357,-0.02110575,-0.02087096,-0.01973405,-0.01927544,-0.01880134,-0.01839428,-0.01744378,-0.01703279,-0.01734216,-0.01723512,-0.01698313,-0.01766084,-0.01637655,-0.016459869999999998,-0.01547452,-0.015123010000000001,-0.01801369,-0.01788154,-0.01680887,-0.016138629999999998
73,-0.042519379999999996,-0.04430793,-0.044626530000000005,-0.04314815,-0.04242079,-0.04134345,-0.04308665,-0.03993915,-0.03958019,-0.040102580000000006,-0.03780757,-0.03727934,-0.03673702,-0.03569584,-0.03658896,-0.03672038,-0.03681943,-0.03384065,-0.030608,-0.029547979999999998,-0.02924314,-0.02982994,-0.02978642,-0.029179629999999998,-0.02927769,-0.02851117,-0.02699882,-0.02549561,-0.025321490000000002,-0.025514119999999998,-0.023393280000000002,-0.023161110000000002,-0.02219156,-0.021493400000000003,-0.02108801,-0.020880009999999997,-0.019580919999999998,-0.0188335,-0.01882905,-0.0187683,-0.018473700000000003,-0.01944919,-0.01884361,-0.0183077,-0.01750345,-0.01684511,-0.0196635,-0.01903763,-0.01861722,-0.017771640000000002
