age,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
0,2407,2386,2028,2002,1874,1843,1831,1893,1885,1869,1844,1808,1783,1929,1821,1888,1848,1763,1947,1690,1680,1625
1,156,146,136,124,128,125,128,124,123,130,128,138,131,135,116,129,126,133,140,126,121,132
2,111,117,103,102,100,97,99,94,93,94,98,96,95,103,92,90,88,95,103,91,92,92
3,89,93,81,79,78,74,76,76,76,71,73,72,71,77,67,71,69,69,81,70,64,66
4,72,76,65,68,66,62,64,59,58,59,61,54,53,64,55,51,56,57,66,56,57,52
5,66,70,60,56,61,57,52,53,52,53,55,48,47,51,49,51,50,50,51,49,50,52
6,66,64,54,56,50,57,52,53,46,47,55,48,41,51,43,51,50,44,51,49,50,52
7,61,58,54,51,50,51,52,53,46,47,42,48,47,45,43,45,50,44,44,42,50,52
8,61,58,54,51,44,51,46,53,46,47,42,48,41,45,49,51,44,44,44,49,42,46
9,61,58,54,51,44,45,46,53,46,47,42,42,41,45,43,45,44,50,51,49,42,46
10,61,58,54,51,44,45,46,53,46,47,49,42,41,45,43,51,50,50,51,49,50,46
11,61,64,54,56,50,51,46,53,52,53,49,48,47,45,43,51,50,50,51,49,50,46
12,72,70,60,62,61,57,58,59,58,53,55,54,53,51,49,51,56,50,59,49,50,52
13,89,87,76,73,72,74,70,76,70,65,67,60,59,64,61,64,63,57,66,56,64,66
14,111,105,92,96,89,97,99,100,88,83,79,78,71,77,73,77,75,69,74,70,78,72
15,144,140,125,119,117,125,128,130,111,106,104,96,89,97,92,97,94,82,96,91,92,92
16,189,187,163,158,150,154,163,159,140,142,128,120,107,116,110,116,113,107,118,112,121,112
17,222,228,207,198,184,188,193,189,170,166,153,138,131,142,135,136,132,126,148,133,143,138
18,256,258,235,226,211,211,210,212,199,189,171,162,149,161,147,149,145,145,162,154,157,151
19,278,275,256,255,234,222,222,218,211,201,183,180,161,174,159,162,158,158,185,168,171,165
20,289,281,256,266,251,239,234,236,223,213,196,186,173,187,172,175,170,171,192,175,185,178
21,300,287,256,266,262,251,239,236,217,213,196,186,179,187,178,181,177,171,199,182,185,178
22,312,293,262,266,267,256,245,236,217,213,202,198,185,194,184,194,183,177,199,189,185,184
23,317,299,262,272,273,268,251,242,223,219,208,204,191,200,190,201,189,183,199,189,193,191
24,323,304,262,272,267,268,251,248,223,225,214,210,197,213,196,201,196,190,214,203,193,184
25,317,310,273,283,278,268,251,248,229,231,220,216,203,213,196,207,202,196,222,203,200,191
26,317,310,278,289,284,279,257,254,234,231,220,216,203,220,203,207,202,203,236,217,214,198
27,323,310,284,294,290,285,269,254,234,225,220,216,203,213,196,207,202,209,244,224,228,211
28,317,310,284,294,295,291,280,266,246,231,226,222,209,220,203,207,202,209,244,238,235,224
29,317,304,278,294,295,291,292,283,264,243,232,228,221,226,215,220,208,203,236,231,243,237
30,323,310,278,289,295,291,292,289,270,255,245,240,233,246,221,233,221,215,251,245,250,244
31,328,316,278,294,301,296,298,295,287,272,263,252,233,259,233,246,234,234,266,259,264,257
32,345,334,295,300,306,302,304,295,293,284,275,264,251,271,252,266,259,253,288,273,278,264
33,367,351,311,312,312,308,310,307,305,302,300,282,269,284,264,279,272,266,310,294,300,284
34,390,375,327,334,329,325,321,319,317,320,318,306,293,310,289,298,284,285,333,315,321,310
35,412,404,349,357,351,348,345,343,334,332,337,324,317,336,319,324,310,298,355,336,350,323
36,440,433,382,391,373,376,368,360,352,350,355,348,353,369,344,344,335,323,384,364,371,343
37,462,463,415,425,407,405,403,396,370,361,367,366,376,401,375,376,367,348,414,399,407,383
38,496,492,448,465,440,439,432,425,405,391,404,396,400,433,406,421,405,393,451,434,443,416
39,535,533,486,499,485,479,473,467,446,433,435,426,424,459,442,460,443,431,503,476,479,455
40,579,580,524,544,529,525,520,514,487,480,484,468,454,492,473,506,493,488,555,526,536,515
41,618,621,563,572,569,576,573,567,546,534,533,510,496,537,510,545,538,532,621,596,607,554
42,668,674,612,624,613,616,620,627,605,593,582,564,556,589,553,584,576,590,688,659,672,620
43,724,727,666,680,669,673,678,686,669,652,643,624,616,654,602,642,626,634,747,722,743,687
44,802,803,732,748,736,736,737,739,728,729,729,702,682,725,670,700,683,691,821,799,822,766
45,886,891,809,816,803,804,819,810,793,783,796,774,747,802,750,791,753,748,888,855,900,838
46,964,991,901,907,875,879,889,875,845,842,870,853,825,887,830,882,842,824,969,932,979,918
47,1070,1084,994,1004,965,958,971,964,939,931,943,931,915,984,929,973,924,907,1043,1016,1065,990
48,1159,1178,1087,1106,1054,1050,1059,1070,1045,1032,1041,1015,1011,1100,1021,1064,1013,1002,1169,1101,1136,1070
49,1259,1290,1191,1197,1154,1158,1164,1195,1139,1139,1139,1111,1100,1223,1113,1148,1114,1091,1302,1234,1215,1156
50,1360,1448,1317,1316,1277,1290,1275,1325,1257,1263,1268,1249,1208,1346,1218,1265,1215,1167,1451,1381,1344,1248
51,1493,1618,1459,1440,1394,1415,1433,1461,1374,1370,1385,1387,1310,1469,1316,1388,1335,1281,1613,1535,1480,1347
52,1661,1800,1596,1599,1534,1552,1562,1609,1521,1513,1532,1507,1454,1593,1464,1492,1462,1414,1791,1711,1623,1453
53,1900,1982,1776,1764,1718,1689,1720,1739,1686,1679,1667,1646,1603,1754,1587,1635,1595,1535,1976,1865,1787,1598
54,2045,2205,1918,1957,1880,1843,1878,1893,1862,1857,1850,1778,1753,1903,1747,1784,1741,1693,2191,2047,1980,1777
55,2235,2340,2126,2121,2069,2026,2094,2088,2015,2011,2034,1958,1902,2124,1919,1979,1893,1865,2369,2237,2173,1942
56,2458,2539,2257,2377,2270,2254,2311,2289,2191,2195,2218,2198,2088,2311,2147,2180,2095,2023,2583,2398,2366,2146
57,2736,2803,2443,2530,2516,2443,2562,2502,2385,2391,2420,2378,2291,2525,2344,2395,2291,2245,2813,2658,2588,2345
58,2976,3120,2700,2751,2672,2745,2773,2763,2620,2664,2641,2553,2507,2784,2577,2622,2564,2480,3124,2924,2831,2516
59,3333,3436,3033,3029,2895,2939,3077,3005,2890,2907,2898,2763,2740,3063,2774,2894,2804,2670,3464,3212,3089,2741
60,3578,3888,3334,3415,3157,3145,3229,3307,3160,3216,3205,3057,2991,3309,2996,3180,3058,2950,3834,3562,3403,2992
61,3829,4175,3782,3698,3492,3464,3481,3532,3495,3483,3579,3382,3314,3645,3248,3472,3342,3222,4182,3941,3732,3269
62,4147,4474,4045,4101,3799,3824,3809,3857,3689,3815,3879,3778,3632,4021,3531,3784,3634,3559,4649,4313,4068,3593
63,4436,4803,4334,4413,4262,4155,4218,4254,3947,3987,4284,4079,4003,4364,3888,4102,3938,3844,5115,4741,4476,3956
64,4866,5084,4613,4731,4608,4691,4599,4697,4347,4319,4467,4499,4338,4830,4276,4510,4305,4193,5567,5168,4962,4320
65,5389,5512,4908,5128,4970,5085,5195,5076,4846,4717,4805,4709,4798,5225,4768,4939,4735,4523,6092,5617,5477,4782
66,5975,6064,5346,5446,5355,5451,5582,5620,5275,5275,5258,5070,5008,5731,5235,5445,5147,4992,6581,6108,5920,5258
67,6543,6732,5942,5922,5679,5845,5956,6046,5869,5738,5846,5484,5391,5983,5758,5906,5666,5455,7188,6704,6399,5707
68,7090,7395,6614,6518,6114,6153,6389,6490,6321,6408,6324,6109,5863,6410,5924,6510,6103,6033,7862,7378,6921,6163
69,7781,8099,7237,7261,6672,6689,6828,6993,6773,6883,7072,6620,6504,6909,6306,6880,6742,6534,8713,8016,7672,6724
70,8505,8931,7855,8004,7436,7374,7360,7443,7355,7393,7587,7509,7084,7712,6860,7431,7065,7226,9535,8815,8445,7431
71,9241,9706,8582,8747,8217,8202,8127,8088,7807,7910,8206,8098,7970,8457,7678,8106,7603,7555,10638,9566,9360,8198
72,10111,10527,9309,9610,8993,9030,9057,8969,8506,8408,8874,8662,8538,9590,8515,9028,8306,8171,11149,10520,10175,9076
73,10963,11664,10102,10438,9913,9874,9970,9999,9382,9138,9469,9275,9131,10374,9634,9878,9250,8964,11948,10997,11083,9836
74,11905,12667,11080,11272,10806,10942,10971,10898,10463,10105,10369,9828,9831,11215,10391,11196,10168,10030,13007,11824,11913,10787
75,12937,13764,11955,12327,11676,11975,12182,11957,11503,11268,11479,10681,10477,12012,11166,12182,11567,10899,14473,12911,13135,11461
76,13979,14960,12966,13416,12803,12934,13194,13241,12583,12455,12705,11822,11392,12828,11954,13188,12498,12320,15827,14412,14480,12465
77,14932,15998,14070,14540,13869,14138,14271,14442,13876,13707,14053,13192,12673,13994,12637,14117,13498,13430,17834,15787,16146,13674
78,16097,17042,15131,15765,14996,15337,15757,15590,15174,15244,15426,14628,14163,15574,13818,14947,14530,14559,19366,17680,17404,15187
79,17190,18579,16186,16934,16217,16558,17003,17004,16526,16603,17093,16099,15575,17257,15252,16258,15486,15822,20728,18915,19249,16541
80,17987,19881,17536,18131,17462,17906,18402,18235,18153,17843,18705,17794,17035,19006,17011,18082,16891,16881,22202,20240,20887,18648
81,18315,20725,18580,19600,18845,19367,19911,19726,19551,19327,20176,19271,18627,20663,18728,20081,18620,18277,23357,21622,22467,20181
82,18895,20966,19264,20859,20324,20605,21321,21305,20979,20810,21806,20461,20182,22684,20303,21944,20494,20117,25178,22674,23997,21707
83,20250,21341,19482,21466,21395,22072,22521,22767,22359,22294,23228,21921,21553,24400,22192,23632,22336,22166,27354,24329,25170,23107
84,22552,22491,19723,21472,21930,23180,23908,23950,23617,23747,24668,23236,22989,25715,23779,25598,24027,23968,29605,26272,26886,24105
85,23906,25030,20619,21693,21729,23494,24692,25145,24357,24881,25986,24654,24102,27087,24948,27098,25964,25528,31152,28299,29003,25644
86,24045,26449,22795,22556,21752,22991,24803,25713,25455,25480,26985,25886,25233,28149,26037,28253,27205,27197,32344,29912,31155,27388
87,23410,26396,23987,24734,22382,22911,24113,25423,25855,26252,27328,26516,26184,29024,26979,29350,28060,28390,33462,30999,32621,28947
88,21766,25182,24058,25642,23944,23351,23797,24388,25320,26477,27653,26456,26746,29697,27575,29675,28769,28897,33736,31721,33494,29898
89,20562,22690,23052,25040,24497,24418,23797,23382,23887,25409,27346,26558,26561,29606,27797,29830,28807,29278,33158,31637,33830,30440
90,19107,20526,20844,23316,23671,24521,24510,23074,22947,23439,25667,26000,26256,28402,27366,29175,28383,28662,32270,30536,32950,30466
91,17736,18409,18608,20428,21752,23008,23937,23595,22165,21819,23081,24071,25167,27126,26111,27877,27414,27679,30234,29175,31048,29343
92,16142,16491,16552,17847,18784,20446,21825,22353,22042,20751,20844,21332,22815,25015,24616,25637,25850,26144,27806,26959,28974,27256
93,14564,14321,14606,15413,16095,17152,18858,19785,20532,20430,19164,19313,19740,21751,22592,23307,23489,23980,24845,24476,25757,24937
94,12491,12397,12830,13337,13623,14338,15359,16519,17548,18549,18435,17367,17430,18047,19448,20477,20950,21151,21276,21622,22610,21978
95,10635,10321,11151,11204,11464,11849,12328,12951,14234,15363,16578,16424,15401,15107,15892,16830,18006,18442,17545,18487,19028,18873
96,8516,8269,9309,9230,9567,9697,9724,10111,10968,12016,13121,14453,14181,12718,13135,13026,14619,15371,14169,15022,15245,15874
97,6727,6333,7445,7227,7687,7682,7501,7851,8453,9073,9818,11215,11560,10730,11185,10469,11143,12028,10771,11915,11648,12690
98,5222,4703,5805,5457,6008,5919,5669,6011,6432,6735,7054,8248,9089,8703,9241,8256,8363,9186,7921,9159,8566,9783
99,3963,3407,4433,3988,4535,4412,4207,4502,4840,5037,5037,5929,6833,6333,7167,6295,6407,6991,5693,6824,6085,7332
100,2937,2410,3323,2825,3297,3162,3036,3265,3571,3797,3616,4253,4894,4196,5162,4608,5046,5316,4005,4916,4183,5357
101,2090,1636,2405,1917,2281,2157,2106,2254,2537,2824,2561,3009,3338,2506,3433,3199,3995,3971,2724,3387,2745,3778
102,1376,1014,1601,1208,1495,1387,1339,1455,1650,1833,1575,1880,2178,1586,2325,2122,2690,2639,1680,2188,1673,2464
103,852,592,1005,714,920,839,801,881,1010,1121,907,1105,1340,945,1488,1330,1715,1662,969,1332,958,1512
104,496,322,595,397,529,473,450,502,581,646,490,606,777,531,898,785,1032,983,525,764,514,871
105,273,164,327,204,290,251,234,266,311,344,245,312,418,278,510,434,582,545,266,413,257,475
106,139,76,169,96,145,125,117,130,158,172,116,150,209,135,270,227,310,285,125,203,114,237
107,66,35,81,45,66,57,52,59,70,83,49,66,101,58,135,110,151,139,51,98,50,112
108,27,11,38,17,27,22,23,23,29,35,18,24,41,25,61,45,69,63,22,42,21,46
109,11,5,16,5,11,11,5,11,11,11,6,12,17,6,24,19,31,25,7,14,7,19
110,5,0,5,0,5,5,0,5,5,5,0,6,5,6,12,6,12,12,0,7,0,6
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6,0,0,0,0
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
